<header>
  0.13369558890712464E-002  0.12154153537011342E-003  0.88352999999999994E+002 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.33147219075117820E+005  0.37121256639561398E+005  0.35120445414227033E+005  0.19862843428654742E-001 -0.39417700438234539E-001  0.59999999999999998E+000  0.60615533021735291E+000  0.90521324929473734E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.90176074661429950E+000  0.15000797325243140E+001 -0.41404877323768909E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12131903143804712E+001  0.15132324545476297E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995381225742543E+001  0.14617903223247135E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12131903143804712E+001  0.15132324545476297E+001  0.00000000000000000E+000  0.65437115651283122E+001  0.46129034441534724E+001 -0.62972679111837788E+001  0.65437115651283122E+001  0.33970177854648465E+001 -0.33311604545996354E-003 -0.43945593952102477E+001  0.41964784041562888E+001  0.31206871080662375E+001 -0.14630246304783712E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000000E+001  0.45000000000000027E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022336835288423E+001  0.14867675454523714E+001 -0.41404877323768909E+001  0.38135000000000000E+005  0.18875000000000000E+005  0.19260000000000000E+005
  0.14706515779783712E-002  0.13369568890712476E-003  0.88947999999999993E+002 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.33189932163202204E+005  0.37077307152870730E+005  0.35117408988439282E+005  0.19873244032169168E-001 -0.39437083936295525E-001  0.59999999999999998E+000  0.60565245624406028E+000  0.90520917377694121E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.90218042309951896E+000  0.15000844044673869E+001 -0.41149415439580368E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12131877885494622E+001  0.15132339456108166E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995339747892120E+001  0.14617854440954754E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12131877885494622E+001  0.15132339456108166E+001  0.00000000000000000E+000  0.67247513922591109E+001  0.47888418666107224E+001 -0.64668009573150931E+001  0.67247513922591109E+001  0.35216819444810645E+001 -0.34001748303361112E-003 -0.45345044921358966E+001  0.43551419781802174E+001  0.32450468475828984E+001 -0.14492318335108112E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000000E+001  0.45000000000000027E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022298944311367E+001  0.14867660543891841E+001 -0.41149415439580368E+001  0.38130000000000000E+005  0.18884000000000000E+005  0.19246000000000000E+005
  0.16177168357762084E-002  0.14706525779783724E-003  0.89709000000000003E+002 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.33238187949649655E+005  0.37029923644690891E+005  0.35114129990641886E+005  0.19884471964815020E-001 -0.39460557387673775E-001  0.59999999999999998E+000  0.60512852058855093E+000  0.90520474147930852E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.90265612881890811E+000  0.15000893036751064E+001 -0.40827251736650263E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12131848833024961E+001  0.15132351128860455E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995296310850725E+001  0.14617803999968926E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12131848833024961E+001  0.15132351128860455E+001  0.00000000000000000E+000  0.69385763567684018E+001  0.49948563277046558E+001 -0.66700264787635870E+001  0.69385763567684018E+001  0.36678221549427619E+001 -0.34695387726124682E-003 -0.46973958201579649E+001  0.45402587514758626E+001  0.33904676926483677E+001 -0.14335917248860519E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000000E+001  0.45000000000000027E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022259917759226E+001  0.14867648871139556E+001 -0.40827251736650263E+001  0.38139000000000000E+005  0.18893000000000000E+005  0.19246000000000000E+005
  0.17794886193538294E-002  0.16177178357762098E-003  0.90329999999999998E+002 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.33291510565909673E+005  0.36978998538660846E+005  0.35110590797428835E+005  0.19896572367542831E-001 -0.39489254465244872E-001  0.59999999999999998E+000  0.60458279928586200E+000  0.90519986335412406E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.90319242074808737E+000  0.15000944697095309E+001 -0.40435684777584715E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12131816081749400E+001  0.15132358326591402E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995251943642953E+001  0.14617753339184651E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12131816081749400E+001  0.15132358326591402E+001  0.00000000000000000E+000  0.71935574972055605E+001  0.52373581004747880E+001 -0.69141639481355428E+001  0.71935574972055605E+001  0.38400337087048682E+001 -0.35399566606759969E-003 -0.48877536076031118E+001  0.47572515003769498E+001  0.35614200193996588E+001 -0.14159356727444505E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000000E+001  0.45000000000000027E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022220880917360E+001  0.14867641673408607E+001 -0.40435684777584715E+001  0.38148000000000000E+005  0.18902000000000000E+005  0.19246000000000000E+005
  0.19574375812892123E-002  0.17794896193538308E-003  0.90932000000000002E+002 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.33350332277545858E+005  0.36924465215527867E+005  0.35106776937358882E+005  0.19909590268071042E-001 -0.39524714290495776E-001  0.59999999999999998E+000  0.60398848242186176E+000  0.90514956632127297E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.90379388908892477E+000  0.15000999585317767E+001 -0.39973180495829266E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12131204400370734E+001  0.15131238121326276E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995440826127641E+001  0.14618190649888478E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12131204400370734E+001  0.15131238121326276E+001  0.00000000000000000E+000  0.75026192732574746E+001  0.55244801208708019E+001 -0.72088163530074061E+001  0.75026192732574746E+001  0.40441361289006661E+001 -0.36120399939623682E-003 -0.51227393210853531E+001  0.50182450480535312E+001  0.37635838256117307E+001 -0.13962015579490616E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000000E+001  0.45000000000000027E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022535413840492E+001  0.14868761878673731E+001 -0.39973180495829266E+001  0.38155000000000000E+005  0.18909000000000000E+005  0.19246000000000000E+005
  0.21531814394181335E-002  0.19574385812892140E-003  0.91530000000000001E+002 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.33415128711899415E+005  0.36867760832092012E+005  0.35103783892212181E+005  0.19923828318496817E-001 -0.39546179643630164E-001  0.59999999999999998E+000  0.60341335950978958E+000  0.90517597963783603E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.90446515358692758E+000  0.15001058497077415E+001 -0.39439429247327324E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12131527201642225E+001  0.15132045733639501E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995170574131429E+001  0.14617698377651758E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12131527201642225E+001  0.15132045733639501E+001  0.00000000000000000E+000  0.79655064376282496E+001  0.58727663638925316E+001 -0.75732061027056394E+001  0.79655064376282496E+001  0.42904954013848045E+001 -0.36791818194573112E-003 -0.54982282591508485E+001  0.53211827317013025E+001  0.40101256910070626E+001 -0.13732056713764984E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000000E+001  0.45000000000000027E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022189383444069E+001  0.14867954266360506E+001 -0.39439429247327324E+001  0.38144000000000000E+005  0.18889000000000000E+005  0.19255000000000000E+005
  0.23684996833599472E-002  0.21531824394181354E-003  0.92296999999999997E+002 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.33486354357924502E+005  0.36804364343397152E+005  0.35098572262136455E+005  0.19937698875310161E-001 -0.39537128711902736E-001  0.59999999999999998E+000  0.60279597200514812E+000  0.90516931828188685E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.90521089136577604E+000  0.15001122655868073E+001 -0.38835077042378701E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12131475453638592E+001  0.15132039596717393E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995116463881541E+001  0.14617638528573220E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12131475453638592E+001  0.15132039596717393E+001  0.00000000000000000E+000  0.82734024427301662E+001  0.62838166616713051E+001 -0.80109644371445974E+001  0.82734024427301662E+001  0.45829994179751461E+001 -0.37336897673839742E-003 -0.57581832704189289E+001  0.57173781570941768E+001  0.42991689648736013E+001 -0.13409388982815740E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000000E+001  0.45000000000000027E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022142269491238E+001  0.14867960403282616E+001 -0.38835077042378701E+001  0.38169000000000000E+005  0.18905000000000000E+005  0.19264000000000000E+005
  0.26053497516959423E-002  0.23685006833599491E-003  0.92897000000000006E+002 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.33564629522469651E+005  0.36739030787468088E+005  0.35093848030559391E+005  0.19953894401169237E-001 -0.39522376360702105E-001  0.59999999999999998E+000  0.60215171070668794E+000  0.90516094566531358E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.90603599109723432E+000  0.15001196857854531E+001 -0.38162968464048199E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12131412999972424E+001  0.15132015786269184E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995063449857095E+001  0.14617583201943107E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12131412999972424E+001  0.15132015786269184E+001  0.00000000000000000E+000  0.88284017609825725E+001  0.67772719089826614E+001 -0.85286021371998242E+001  0.88284017609825725E+001  0.49353186596316929E+001 -0.38181823479851995E-003 -0.61483467738167725E+001  0.61851327282785995E+001  0.46448266550472024E+001 -0.13157496886554987E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000000E+001  0.45000000000000027E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022099053431405E+001  0.14867984213730825E+001 -0.38162968464048199E+001  0.38187000000000000E+005  0.18923000000000000E+005  0.19264000000000000E+005
  0.28658848268655369E-002  0.26053507516959445E-003  0.93481999999999999E+002 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.33650625373811490E+005  0.36670472864473100E+005  0.35088804145294140E+005  0.19971100311977352E-001 -0.39516076036560599E-001  0.59999999999999998E+000  0.60147915419670772E+000  0.90515091212117316E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.90694506494677685E+000  0.15001279013454927E+001 -0.37426257836484127E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12131338980313584E+001  0.15131970336666671E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995013441447429E+001  0.14617533392224913E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12131338980313584E+001  0.15131970336666671E+001  0.00000000000000000E+000  0.95086585561181725E+001  0.73818645725858012E+001 -0.91711622105777675E+001  0.95086585561181725E+001  0.53667077216407151E+001 -0.39077608022899946E-003 -0.66270732516244193E+001  0.67630637285441217E+001  0.50686110253469483E+001 -0.12890616289393808E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000000E+001  0.45000000000000027E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022062165949001E+001  0.14868029663333338E+001 -0.37426257836484127E+001  0.38201000000000000E+005  0.18928000000000000E+005  0.19273000000000000E+005
  0.31524734095520908E-002  0.28658858268655390E-003  0.94231999999999999E+002 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.33745124585795013E+005  0.36599055959746031E+005  0.35083433824992011E+005  0.19989334541151038E-001 -0.39479098933535829E-001  0.59999999999999998E+000  0.60077736199918363E+000  0.90514066780245117E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.90794321426906022E+000  0.15001372609964123E+001 -0.36629415447228379E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12131269483712146E+001  0.15131948219971605E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11994949732888738E+001  0.14617461240435838E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12131269483712146E+001  0.15131948219971605E+001  0.00000000000000000E+000  0.10342186366571486E+002  0.81282567744323959E+001 -0.99698577365246059E+001  0.10342186366571486E+002  0.58991893778942925E+001 -0.40060824287799224E-003 -0.72140059505490264E+001  0.74777499069789668E+001  0.55918411416733012E+001 -0.12603870707648124E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000000E+001  0.45000000000000027E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022010434491128E+001  0.14868051780028404E+001 -0.36629415447228379E+001  0.38228000000000000E+005  0.18946000000000000E+005  0.19282000000000000E+005
