<header>
  0.12154143537011330E-002  0.11049230488192128E-003  0.14000500000000000E+003 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.33108802817630378E+005  0.37161907293646902E+005  0.35123263518977757E+005  0.19853222805522819E-001 -0.38684262070977103E-001  0.59999999999999998E+000  0.60663745387542212E+000  0.90521667952941254E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.90139258819554713E+000  0.15000752442866836E+001 -0.41597350901938972E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12131925154383623E+001  0.15132298095402401E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995426891683936E+001  0.14617961369371200E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12131925154383623E+001  0.15132298095402401E+001  0.00000000000000000E+000  0.63903995450694620E+001  0.44619752417795526E+001 -0.61541358155959198E+001  0.63903995450694620E+001  0.32901983195552869E+001 -0.32623034296122566E-003 -0.42721172025045826E+001  0.40599002606182806E+001  0.30138555033475587E+001 -0.14748658113788449E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022381047176889E+001  0.14867701904597603E+001 -0.41597350901938972E+001  0.38143000000000000E+005  0.18895000000000000E+005  0.19248000000000000E+005
  0.13369558890712464E-002  0.12154153537011342E-003  0.14103000000000000E+003 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.33147231394880408E+005  0.37121263799092805E+005  0.35120459016023735E+005  0.19862848081629636E-001 -0.38701042768155176E-001  0.59999999999999998E+000  0.60615510666493921E+000  0.90521300194504417E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.90176073805027701E+000  0.15000797128126813E+001 -0.41404864254928784E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12131904303901484E+001  0.15132317868943161E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995386700001258E+001  0.14617912969319768E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12131904303901484E+001  0.15132317868943161E+001  0.00000000000000000E+000  0.65443513702179397E+001  0.46129638524293846E+001 -0.62968909372106161E+001  0.65443513702179397E+001  0.33970588899440957E+001 -0.33307185056798139E-003 -0.43935327812504239E+001  0.41963771375835428E+001  0.31207315869175152E+001 -0.14628657020792080E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022343559396402E+001  0.14867682131056845E+001 -0.41404864254928784E+001  0.38143000000000000E+005  0.18895000000000000E+005  0.19248000000000000E+005
  0.14706515779783712E-002  0.13369568890712476E-003  0.14195500000000001E+003 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.33189936077562677E+005  0.37077314531539050E+005  0.35117422854893652E+005  0.19873248841122404E-001 -0.38721069989303351E-001  0.59999999999999998E+000  0.60565222471822100E+000  0.90520891415248372E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.90218041418619233E+000  0.15000843836766973E+001 -0.41149402270243520E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12131878857522471E+001  0.15132332445729542E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995345288226600E+001  0.14617864316506068E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12131878857522471E+001  0.15132332445729542E+001  0.00000000000000000E+000  0.67253782259392452E+001  0.47889061533263693E+001 -0.64664282027587703E+001  0.67253782259392452E+001  0.35217262865233359E+001 -0.33997213415574989E-003 -0.45335134000492889E+001  0.43550473544994901E+001  0.32450935717230500E+001 -0.14490703275364947E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022305756343494E+001  0.14867667554270465E+001 -0.41149402270243520E+001  0.38126000000000000E+005  0.18895000000000000E+005  0.19231000000000000E+005
  0.16177168357762084E-002  0.14706525779783724E-003  0.14302900000000000E+003 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.33238192344309537E+005  0.37029931259115314E+005  0.35114144162071636E+005  0.19884476907009230E-001 -0.38745175376242641E-001  0.59999999999999998E+000  0.60512827995537810E+000  0.90520446792214027E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.90265611954568847E+000  0.15000892817247546E+001 -0.40827238508140038E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12131849590769972E+001  0.15132343741172418E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995301923168475E+001  0.14617814019189170E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12131849590769972E+001  0.15132343741172418E+001  0.00000000000000000E+000  0.69391858643693913E+001  0.49949247562306960E+001 -0.66696619460173814E+001  0.69391858643693913E+001  0.36678699305642470E+001 -0.34690728636183055E-003 -0.46964304215458901E+001  0.45401700321954710E+001  0.33905168230475407E+001 -0.14334273334073999E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022266827417247E+001  0.14867656258827586E+001 -0.40827238508140038E+001  0.38126000000000000E+005  0.18895000000000000E+005  0.19231000000000000E+005
  0.17794886193538294E-002  0.16177178357762098E-003  0.14402400000000000E+003 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.33291515501422713E+005  0.36979006407260327E+005  0.35110605314530898E+005  0.19896577446615993E-001 -0.38774467624812133E-001  0.59999999999999998E+000  0.60458254908330233E+000  0.90519957518230276E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.90319241109254500E+000  0.15000944464936201E+001 -0.40435671511746500E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12131816615014104E+001  0.15132350541898136E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995257633263219E+001  0.14617763511797328E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12131816615014104E+001  0.15132350541898136E+001  0.00000000000000000E+000  0.71941349293764940E+001  0.52374309337435401E+001 -0.69138108933331974E+001  0.71941349293764940E+001  0.38400851884023051E+001 -0.35394793425941318E-003 -0.48868027402376422E+001  0.47571673278606905E+001  0.35614717987100875E+001 -0.14157680174963772E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022227894295201E+001  0.14867649458101866E+001 -0.40435671511746500E+001  0.38144000000000000E+005  0.18904000000000000E+005  0.19240000000000000E+005
  0.19574375812892123E-002  0.17794896193538308E-003  0.14504700000000000E+003 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.33350337788128265E+005  0.36924473334937211E+005  0.35106791817926889E+005  0.19909595437638927E-001 -0.38810448926278045E-001  0.59999999999999998E+000  0.60398762708826226E+000  0.90514880951137977E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.90379387904517694E+000  0.15000999340817076E+001 -0.39973167432843151E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12131188519783223E+001  0.15131218589827191E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995438521198094E+001  0.14618188341266256E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12131188519783223E+001  0.15131218589827191E+001  0.00000000000000000E+000  0.75031740875855020E+001  0.55245577418815977E+001 -0.72084775203386622E+001  0.75031740875855020E+001  0.40441913954451207E+001 -0.36115510663473072E-003 -0.51216646943586399E+001  0.50181670555308653E+001  0.37636385512107404E+001 -0.13960305285574681E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022535635462948E+001  0.14868781410172813E+001 -0.39973167432843151E+001  0.38154000000000000E+005  0.18914000000000000E+005  0.19240000000000000E+005
  0.21531814394181335E-002  0.19574385812892140E-003  0.14595800000000000E+003 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.33415135427328532E+005  0.36867803623662447E+005  0.35103809815597117E+005  0.19923779688724608E-001 -0.38832526540371524E-001  0.59999999999999998E+000  0.60342067553801904E+000  0.90519041016397450E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.90446514309760040E+000  0.15001058238366995E+001 -0.39439416357732040E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12131687119249435E+001  0.15132405850016895E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995068135314646E+001  0.14617493436772921E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12131687119249435E+001  0.15132405850016895E+001  0.00000000000000000E+000  0.79682700781697529E+001  0.58730295782695379E+001 -0.75772019247057987E+001  0.79682700781697529E+001  0.42906156410310237E+001 -0.36759323576117386E-003 -0.54979481047144247E+001  0.53210517181909269E+001  0.40103814844641184E+001 -0.13717424762412223E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022051212626936E+001  0.14867594149983114E+001 -0.39439416357732040E+001  0.38158000000000000E+005  0.18909000000000000E+005  0.19249000000000000E+005
  0.23684996833599472E-002  0.21531824394181354E-003  0.14720800000000000E+003 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.33486342217799545E+005  0.36803659090377296E+005  0.35098221226299924E+005  0.19937170161938411E-001 -0.38825763266120437E-001  0.59999999999999998E+000  0.60280331882993110E+000  0.90518390224303680E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.90521086582346899E+000  0.15001122118671502E+001 -0.38835046002447413E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12131635007791126E+001  0.15132402852754718E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995011804346378E+001  0.14617432172367271E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12131635007791126E+001  0.15132402852754718E+001  0.00000000000000000E+000  0.83356321400527591E+001  0.62876715907894019E+001 -0.80337383849970347E+001  0.83356321400527591E+001  0.45851797243990937E+001 -0.37281552644663485E-003 -0.57382702549011269E+001  0.57234525488953185E+001  0.43024896739458915E+001 -0.13359605518482032E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022001119080339E+001  0.14867597147245293E+001 -0.38835046002447413E+001  0.38176000000000000E+005  0.18927000000000000E+005  0.19249000000000000E+005
  0.26053497516959423E-002  0.23685006833599491E-003  0.14822800000000001E+003 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.33564600956468188E+005  0.36738295647892250E+005  0.35093495553626526E+005  0.19953459157022735E-001 -0.38813867454701854E-001  0.59999999999999998E+000  0.60215888301767151E+000  0.90517527564388867E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.90603606016278238E+000  0.15001197946029727E+001 -0.38163001082400161E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12131569759078933E+001  0.15132376756171548E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11994957840975391E+001  0.14617377480096201E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12131569759078933E+001  0.15132376756171548E+001  0.00000000000000000E+000  0.88145332259648725E+001  0.67792019472466523E+001 -0.85489185617928776E+001  0.88145332259648725E+001  0.49363690294858635E+001 -0.38144100274908888E-003 -0.61353892635784479E+001  0.61903261586834315E+001  0.46465338480353333E+001 -0.13111636244239611E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12021956982786435E+001  0.14867623243828463E+001 -0.38163001082400161E+001  0.38185000000000000E+005  0.18936000000000000E+005  0.19249000000000000E+005
  0.28658848268655369E-002  0.26053507516959445E-003  0.14908099999999999E+003 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.33650583504472139E+005  0.36669713452545358E+005  0.35088455486106912E+005  0.19970736905179365E-001 -0.38810352235932627E-001  0.59999999999999998E+000  0.60148609569484635E+000  0.90516486427054055E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.90694519984033573E+000  0.15001281319568318E+001 -0.37426343021496429E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12131491562635031E+001  0.15132324905684316E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11994908339198997E+001  0.14617330426410144E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12131491562635031E+001  0.15132324905684316E+001  0.00000000000000000E+000  0.94751387591131007E+001  0.73828522445092934E+001 -0.91884372177644007E+001  0.94751387591131007E+001  0.53672296166997668E+001 -0.39057551345139663E-003 -0.66177189861707317E+001  0.67677154445625582E+001  0.50694977016580909E+001 -0.12848812170561108E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12021921203393353E+001  0.14867675094315689E+001 -0.37426343021496429E+001  0.38194000000000000E+005  0.18936000000000000E+005  0.19258000000000000E+005
