<header>
  0.53242006141429200E-002  0.37559802581363053E-004  0.10146800000000000E+003 1102 2082 120  0.77240400000000000E+006  0.77240400000000000E+006  0.90162000000000000E+006  0.10780000000000000E+006  0.10780000000000000E+006  0.10780000000000000E+006  0.72808000000000000E+005  0.72808000000000000E+005  0.95104000000000000E+005  0.33376000000000000E+005  0.33376000000000000E+005  0.13873600000000000E+006  0.11168000000000000E+005  0.11168000000000000E+005  0.22304000000000000E+005  0.15680400000000000E+006  0.15680400000000000E+006  0.15680400000000000E+006  0.31494400000000000E+006  0.31494400000000000E+006  0.40638400000000000E+006  0.75504000000000000E+005  0.75504000000000000E+005  0.75504000000000000E+005 -0.85685941154661850E+005  0.84392572823998635E+005  0.63913624889414728E+005 -0.97124216372321825E-002  0.00000000000000000E+000  0.16026036353781636E+001  0.75973121320826642E+000  0.98632528743919179E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.81133249655118833E+000  0.10791616110999578E+001 -0.65933504173583160E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.14142135623730952E-001  0.20000000000000000E-001 -0.29321216605292219E-033  0.10000000000000000E+001  0.13928016441561835E+001  0.19563420676405672E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.14142135623730952E-001  0.20000000000000000E-001  0.00000000000000000E+000  0.32213233825505927E+000  0.27711990229366806E-001  0.11834396361434282E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12649110640673518E+001  0.16000000000000001E+001 -0.29321216605292219E-033  0.10000000000000000E+001  0.13928016441561835E+001  0.19563420676405672E+001  0.00000000000000000E+000  0.22060453940306052E+004  0.10714566896256385E+004 -0.12384343054664309E+004  0.17031907081655888E+004  0.82698006882899165E+003  0.94086726180702129E-002 -0.22060453940306052E+004  0.73200146653222794E+003  0.68126648855565816E+003  0.45734533218819706E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.20000000000000000E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.14142135623730951E+002  0.20000000000000007E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.14142135623730951E+002  0.20000000000000007E+002  0.00000000000000000E+000  0.22360679774997898E+001  0.18259094214068916E+001  0.00000000000000000E+000  0.20000000000000000E+001  0.16329931618554514E+001  0.20000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.81649658092772615E+000  0.99999999999999989E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.16496146423645180E+000  0.43657932359433160E-001 -0.65933504173583160E+001  0.25442000000000000E+005  0.24672000000000000E+005  0.77000000000000000E+003
  0.53597234449461106E-002  0.35522830803190441E-004  0.10190400000000000E+003 1102 2082 120  0.77240400000000000E+006  0.77240400000000000E+006  0.90162000000000000E+006  0.10780000000000000E+006  0.10780000000000000E+006  0.10780000000000000E+006  0.72808000000000000E+005  0.72808000000000000E+005  0.95104000000000000E+005  0.33376000000000000E+005  0.33376000000000000E+005  0.13873600000000000E+006  0.11168000000000000E+005  0.11168000000000000E+005  0.22304000000000000E+005  0.15680400000000000E+006  0.15680400000000000E+006  0.15680400000000000E+006  0.31494400000000000E+006  0.31494400000000000E+006  0.40638400000000000E+006  0.75504000000000000E+005  0.75504000000000000E+005  0.75504000000000000E+005 -0.85546899525698405E+005  0.84457338392690624E+005  0.63732133557097732E+005 -0.97790285296923685E-002  0.00000000000000000E+000  0.16002689510656596E+001  0.76013277585617833E+000  0.98699204791806561E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.81109116324063757E+000  0.10788280730632680E+001 -0.66041746488110533E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.14142135623730952E-001  0.20000000000000000E-001 -0.28750226102264916E-033  0.10000000000000000E+001  0.13926354337546754E+001  0.19561199193457783E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.14142135623730952E-001  0.20000000000000000E-001  0.00000000000000000E+000  0.37238367986750609E+000  0.28197959931975155E-001  0.12092632042848366E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12649110640673518E+001  0.16000000000000001E+001 -0.28750226102264916E-033  0.10000000000000000E+001  0.13926354337546754E+001  0.19561199193457783E+001  0.00000000000000000E+000  0.22757963527775460E+004  0.10934678505387578E+004 -0.13250218991422250E+004  0.16568345756681920E+004  0.83976508410594499E+003  0.93572624504805191E-002 -0.22757963527775460E+004  0.74328986552830747E+003  0.70033230366922817E+003  0.49549361835374839E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.20000000000000000E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.14142135623730951E+002  0.20000000000000007E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.14142135623730951E+002  0.20000000000000007E+002  0.00000000000000000E+000  0.22360679774997898E+001  0.18259094214068916E+001  0.00000000000000000E+000  0.20000000000000000E+001  0.16329931618554514E+001  0.20000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.81649658092772615E+000  0.99999999999999989E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.16490485941147032E+000  0.43880080654222192E-001 -0.66041746488110533E+001  0.25421000000000000E+005  0.24651000000000000E+005  0.77000000000000000E+003
  0.53941780176428337E-002  0.34454572696723472E-004  0.10234500000000000E+003 1102 2082 120  0.77240400000000000E+006  0.77240400000000000E+006  0.90162000000000000E+006  0.10780000000000000E+006  0.10780000000000000E+006  0.10780000000000000E+006  0.72808000000000000E+005  0.72808000000000000E+005  0.95104000000000000E+005  0.33376000000000000E+005  0.33376000000000000E+005  0.13873600000000000E+006  0.11168000000000000E+005  0.11168000000000000E+005  0.22304000000000000E+005  0.15680400000000000E+006  0.15680400000000000E+006  0.15680400000000000E+006  0.31494400000000000E+006  0.31494400000000000E+006  0.40638400000000000E+006  0.75504000000000000E+005  0.75504000000000000E+005  0.75504000000000000E+005 -0.85419324342562220E+005  0.84478717312887224E+005  0.63582116354501333E+005 -0.10022102656876086E-001  0.00000000000000000E+000  0.15923933673376074E+001  0.76014711758564091E+000  0.98726360799405666E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.81089912753614235E+000  0.10786286794535771E+001 -0.65911876386037580E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.14142135623730952E-001  0.20000000000000000E-001 -0.28157871031811867E-033  0.10000000000000000E+001  0.13925474559998452E+001  0.19560718083682447E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.14142135623730952E-001  0.20000000000000000E-001  0.00000000000000000E+000  0.40125634435881108E+000  0.28825802417950526E-001  0.12255125493970393E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12649110640673518E+001  0.16000000000000001E+001 -0.28157871031811867E-033  0.10000000000000000E+001  0.13925474559998452E+001  0.19560718083682447E+001  0.00000000000000000E+000  0.22885896654835997E+004  0.10936730079927490E+004 -0.13980706798236909E+004  0.15882249874995405E+004  0.83717999028813892E+003  0.93222864568609509E-002 -0.22885896654835997E+004  0.73798146206199419E+003  0.70373818122842215E+003  0.51894885788783540E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.20000000000000000E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.14142135623730951E+002  0.20000000000000007E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.14142135623730951E+002  0.20000000000000007E+002  0.00000000000000000E+000  0.22360679774997898E+001  0.18259094214068916E+001  0.00000000000000000E+000  0.20000000000000000E+001  0.16329931618554514E+001  0.20000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.81649658092772615E+000  0.99999999999999989E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.16445303425340541E+000  0.43928191631755702E-001 -0.65911876386037580E+001  0.25514000000000000E+005  0.24744000000000000E+005  0.77000000000000000E+003
  0.54285651060070779E-002  0.34387088364244512E-004  0.10278800000000000E+003 1102 2082 120  0.77240400000000000E+006  0.77240400000000000E+006  0.90162000000000000E+006  0.10780000000000000E+006  0.10780000000000000E+006  0.10780000000000000E+006  0.72808000000000000E+005  0.72808000000000000E+005  0.95104000000000000E+005  0.33376000000000000E+005  0.33376000000000000E+005  0.13873600000000000E+006  0.11168000000000000E+005  0.11168000000000000E+005  0.22304000000000000E+005  0.15680400000000000E+006  0.15680400000000000E+006  0.15680400000000000E+006  0.31494400000000000E+006  0.31494400000000000E+006  0.40638400000000000E+006  0.75504000000000000E+005  0.75504000000000000E+005  0.75504000000000000E+005 -0.85651627274424245E+005  0.84522988616855248E+005  0.63507507927067600E+005 -0.10301259063226098E-001  0.00000000000000000E+000  0.15764161723831518E+001  0.75997019725382242E+000  0.98717275974146323E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.81077702088058667E+000  0.10785740293156854E+001 -0.65618042845191251E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.14142135623730952E-001  0.20000000000000000E-001 -0.27705261708175146E-033  0.10000000000000000E+001  0.13925401271873681E+001  0.19561688072952348E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.14142135623730952E-001  0.20000000000000000E-001  0.00000000000000000E+000  0.38961474244605709E+000  0.28995396101551614E-001  0.12294016555558528E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12649110640673518E+001  0.16000000000000001E+001 -0.27705261708175146E-033  0.10000000000000000E+001  0.13925401271873681E+001  0.19561688072952348E+001  0.00000000000000000E+000  0.22486504582198045E+004  0.10763396995273265E+004 -0.14558551513484990E+004  0.15009713196617870E+004  0.82318113735118345E+003  0.91502587468408336E-002 -0.22486504582198045E+004  0.72995863940205504E+003  0.69345555439602595E+003  0.60929017362525428E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.20000000000000000E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.14142135623730951E+002  0.20000000000000007E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.14142135623730951E+002  0.20000000000000007E+002  0.00000000000000000E+000  0.22360679774997898E+001  0.18259094214068916E+001  0.00000000000000000E+000  0.20000000000000000E+001  0.16329931618554514E+001  0.20000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.81649658092772615E+000  0.99999999999999989E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.16379985114933227E+000  0.43831192704765889E-001 -0.65618042845191251E+001  0.25430000000000000E+005  0.24651000000000000E+005  0.77900000000000000E+003
  0.54637534037022392E-002  0.35188297695161534E-004  0.10322300000000000E+003 1102 2082 120  0.77240400000000000E+006  0.77240400000000000E+006  0.90162000000000000E+006  0.10780000000000000E+006  0.10780000000000000E+006  0.10780000000000000E+006  0.72808000000000000E+005  0.72808000000000000E+005  0.95104000000000000E+005  0.33376000000000000E+005  0.33376000000000000E+005  0.13873600000000000E+006  0.11168000000000000E+005  0.11168000000000000E+005  0.22304000000000000E+005  0.15680400000000000E+006  0.15680400000000000E+006  0.15680400000000000E+006  0.31494400000000000E+006  0.31494400000000000E+006  0.40638400000000000E+006  0.75504000000000000E+005  0.75504000000000000E+005  0.75504000000000000E+005 -0.86143825014320915E+005  0.84598187052296140E+005  0.63508413498968941E+005 -0.10535812878970319E-001  0.00000000000000000E+000  0.15745674386032749E+001  0.75964405219919107E+000  0.98700671119308936E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.81073168951741470E+000  0.10786553388067390E+001 -0.65207266869763831E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.14142135623730952E-001  0.20000000000000000E-001 -0.27451521183410488E-033  0.10000000000000000E+001  0.13925026373602605E+001  0.19562253000001146E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.14142135623730952E-001  0.20000000000000000E-001  0.00000000000000000E+000  0.36642651754457578E+000  0.29075520074881671E-001  0.12400218849314359E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12649110640673518E+001  0.16000000000000001E+001 -0.27451521183410488E-033  0.10000000000000000E+001  0.13925026373602605E+001  0.19562253000001146E+001  0.00000000000000000E+000  0.21598313560125334E+004  0.10417693630527529E+004 -0.14925220365396315E+004  0.13996204237616935E+004  0.79774211953560189E+003  0.90755626328729022E-002 -0.21598313560125334E+004  0.72341291469137252E+003  0.66999237696972011E+003  0.55619099486960977E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.20000000000000000E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.14142135623730951E+002  0.20000000000000007E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.14142135623730951E+002  0.20000000000000007E+002  0.00000000000000000E+000  0.22360679774997898E+001  0.18259094214068916E+001  0.00000000000000000E+000  0.20000000000000000E+001  0.16329931618554514E+001  0.20000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.81649658092772615E+000  0.99999999999999989E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.16313489833586087E+000  0.43774699999885494E-001 -0.65207266869763831E+001  0.25438000000000000E+005  0.24659000000000000E+005  0.77900000000000000E+003
  0.55006741030482580E-002  0.36920699346018432E-004  0.10365700000000000E+003 1102 2082 120  0.77240400000000000E+006  0.77240400000000000E+006  0.90162000000000000E+006  0.10780000000000000E+006  0.10780000000000000E+006  0.10780000000000000E+006  0.72808000000000000E+005  0.72808000000000000E+005  0.95104000000000000E+005  0.33376000000000000E+005  0.33376000000000000E+005  0.13873600000000000E+006  0.11168000000000000E+005  0.11168000000000000E+005  0.22304000000000000E+005  0.15680400000000000E+006  0.15680400000000000E+006  0.15680400000000000E+006  0.31494400000000000E+006  0.31494400000000000E+006  0.40638400000000000E+006  0.75504000000000000E+005  0.75504000000000000E+005  0.75504000000000000E+005 -0.86696236629405495E+005  0.84643440862543910E+005  0.63551713622751871E+005 -0.10775766856340852E-001  0.00000000000000000E+000  0.15747857701445329E+001  0.75919086575029693E+000  0.98659533080352180E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.81073202626089047E+000  0.10788310219910624E+001 -0.64675428220043676E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.14142135623730952E-001  0.20000000000000000E-001 -0.27368770196194955E-033  0.10000000000000000E+001  0.13925363389773346E+001  0.19563824314702773E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.14142135623730952E-001  0.20000000000000000E-001  0.00000000000000000E+000  0.35257105350839713E+000  0.29039021435603881E-001  0.12423333595522695E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12649110640673518E+001  0.16000000000000001E+001 -0.27368770196194955E-033  0.10000000000000000E+001  0.13925363389773346E+001  0.19563824314702773E+001  0.00000000000000000E+000  0.20272938027112943E+004  0.98907144338725766E+003 -0.15002461701733853E+004  0.12928820859766699E+004  0.75931048371436577E+003  0.93286590747450049E-002 -0.20272938027112943E+004  0.70861969058615955E+003  0.63380783664355977E+003  0.59769038878414449E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.20000000000000000E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.14142135623730951E+002  0.20000000000000007E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.14142135623730951E+002  0.20000000000000007E+002  0.00000000000000000E+000  0.22360679774997898E+001  0.18259094214068916E+001  0.00000000000000000E+000  0.20000000000000000E+001  0.16329931618554514E+001  0.20000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.81649658092772615E+000  0.99999999999999989E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.16245797127824954E+000  0.43617568529722914E-001 -0.64675428220043676E+001  0.25495000000000000E+005  0.24716000000000000E+005  0.77900000000000000E+003
  0.55403092749404040E-002  0.39635171892145831E-004  0.10409800000000000E+003 1102 2082 120  0.77240400000000000E+006  0.77240400000000000E+006  0.90162000000000000E+006  0.10780000000000000E+006  0.10780000000000000E+006  0.10780000000000000E+006  0.72808000000000000E+005  0.72808000000000000E+005  0.95104000000000000E+005  0.33376000000000000E+005  0.33376000000000000E+005  0.13873600000000000E+006  0.11168000000000000E+005  0.11168000000000000E+005  0.22304000000000000E+005  0.15680400000000000E+006  0.15680400000000000E+006  0.15680400000000000E+006  0.31494400000000000E+006  0.31494400000000000E+006  0.40638400000000000E+006  0.75504000000000000E+005  0.75504000000000000E+005  0.75504000000000000E+005 -0.87332902136049917E+005  0.84726053366382257E+005  0.63645374616728252E+005 -0.10963897024112157E-001  0.00000000000000000E+000  0.15705759464315339E+001  0.75881918311845342E+000  0.98621880108834270E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.81074927367565830E+000  0.10790496863666657E+001 -0.64057441863922548E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.14142135623730952E-001  0.20000000000000000E-001 -0.26905714759805950E-033  0.10000000000000000E+001  0.13925441115290087E+001  0.19564876750299949E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.14142135623730952E-001  0.20000000000000000E-001  0.00000000000000000E+000  0.32075310150666159E+000  0.28595873789628069E-001  0.12461674808450517E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12649110640673518E+001  0.16000000000000001E+001 -0.26905714759805950E-033  0.10000000000000000E+001  0.13925441115290087E+001  0.19564876750299949E+001  0.00000000000000000E+000  0.18603645366894245E+004  0.92325522041404179E+003 -0.14760849366453565E+004  0.11835059032698575E+004  0.71221675028948539E+003  0.93302999809576903E-002 -0.18603645366894245E+004  0.69322013132028246E+003  0.58749251323817725E+003  0.58350454838489441E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.20000000000000000E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.14142135623730951E+002  0.20000000000000007E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.14142135623730951E+002  0.20000000000000007E+002  0.00000000000000000E+000  0.22360679774997898E+001  0.18259094214068916E+001  0.00000000000000000E+000  0.20000000000000000E+001  0.16329931618554514E+001  0.20000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.81649658092772615E+000  0.99999999999999989E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.16187573164043775E+000  0.43512324970005213E-001 -0.64057441863922548E+001  0.25418000000000000E+005  0.24630000000000000E+005  0.78800000000000000E+003
  0.55837451735297186E-002  0.43435898589314564E-004  0.10453900000000000E+003 1102 2082 120  0.77240400000000000E+006  0.77240400000000000E+006  0.90162000000000000E+006  0.10780000000000000E+006  0.10780000000000000E+006  0.10780000000000000E+006  0.72808000000000000E+005  0.72808000000000000E+005  0.95104000000000000E+005  0.33376000000000000E+005  0.33376000000000000E+005  0.13873600000000000E+006  0.11168000000000000E+005  0.11168000000000000E+005  0.22304000000000000E+005  0.15680400000000000E+006  0.15680400000000000E+006  0.15680400000000000E+006  0.31494400000000000E+006  0.31494400000000000E+006  0.40638400000000000E+006  0.75504000000000000E+005  0.75504000000000000E+005  0.75504000000000000E+005 -0.87995299377363102E+005  0.84797356602437605E+005  0.63753291875591000E+005 -0.11121042620970911E-001  0.00000000000000000E+000  0.15652675727694512E+001  0.75830026506924808E+000  0.98568165802002006E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.81074429704976503E+000  0.10792896321989180E+001 -0.63381743613855850E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.14142135623730952E-001  0.20000000000000000E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.13926152752534398E+001  0.19566858065207082E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.14142135623730952E-001  0.20000000000000000E-001  0.00000000000000000E+000  0.36959413660385221E+000  0.28794806131578279E-001  0.12453637833185061E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12649110640673518E+001  0.16000000000000001E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.13926152752534398E+001  0.19566858065207082E+001  0.00000000000000000E+000  0.16783504177910252E+004  0.85030022532186911E+003 -0.14217044934078474E+004  0.10807565963727543E+004  0.66006391364611773E+003  0.90128115931733532E-002 -0.16783504177910252E+004  0.66651840371185892E+003  0.53602763862749691E+003  0.46842933766697570E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.20000000000000000E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.14142135623730951E+002  0.20000000000000007E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.14142135623730951E+002  0.20000000000000007E+002  0.00000000000000000E+000  0.22360679774997898E+001  0.18259094214068916E+001  0.00000000000000000E+000  0.20000000000000000E+001  0.16329931618554514E+001  0.20000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.81649658092772615E+000  0.99999999999999989E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.16126280360888548E+000  0.43314193479291899E-001 -0.63381743613855850E+001  0.25441000000000000E+005  0.24682000000000000E+005  0.75900000000000000E+003
  0.56315246619779644E-002  0.47779488448246027E-004  0.10497799999999999E+003 1102 2082 120  0.77240400000000000E+006  0.77240400000000000E+006  0.90162000000000000E+006  0.10780000000000000E+006  0.10780000000000000E+006  0.10780000000000000E+006  0.72808000000000000E+005  0.72808000000000000E+005  0.95104000000000000E+005  0.33376000000000000E+005  0.33376000000000000E+005  0.13873600000000000E+006  0.11168000000000000E+005  0.11168000000000000E+005  0.22304000000000000E+005  0.15680400000000000E+006  0.15680400000000000E+006  0.15680400000000000E+006  0.31494400000000000E+006  0.31494400000000000E+006  0.40638400000000000E+006  0.75504000000000000E+005  0.75504000000000000E+005  0.75504000000000000E+005 -0.88669681537892233E+005  0.84905006837321635E+005  0.63867924153302745E+005 -0.11303972471978341E-001  0.00000000000000000E+000  0.15662047055928796E+001  0.75785819980999647E+000  0.98542719995291916E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.81069261175290674E+000  0.10795915671256047E+001 -0.62665963356787238E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.14142135623730952E-001  0.20000000000000000E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.13925484011376996E+001  0.19566541552809846E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.14142135623730952E-001  0.20000000000000000E-001  0.00000000000000000E+000  0.34592817998585046E+000  0.28989381832768592E-001  0.12536156199384297E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12649110640673518E+001  0.16000000000000001E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.13925484011376996E+001  0.19566541552809846E+001  0.00000000000000000E+000  0.15010771281122286E+004  0.77515973453513936E+003 -0.13385786742127109E+004  0.98602253179923105E+003  0.60605828343170981E+003  0.90560410484030740E-002 -0.15010771281122286E+004  0.63837930973305697E+003  0.48328684597121770E+003  0.33478736587255753E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.20000000000000000E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.14142135623730951E+002  0.20000000000000007E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.14142135623730951E+002  0.20000000000000007E+002  0.00000000000000000E+000  0.22360679774997898E+001  0.18259094214068916E+001  0.00000000000000000E+000  0.20000000000000000E+001  0.16329931618554514E+001  0.20000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.81649658092772615E+000  0.99999999999999989E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.16088113298082912E+000  0.43345844719015966E-001 -0.62665963356787238E+001  0.25303000000000000E+005  0.24535000000000000E+005  0.76800000000000000E+003
  0.56840820992710350E-002  0.52557437293070636E-004  0.10541700000000000E+003 1102 2082 120  0.77240400000000000E+006  0.77240400000000000E+006  0.90162000000000000E+006  0.10780000000000000E+006  0.10780000000000000E+006  0.10780000000000000E+006  0.72808000000000000E+005  0.72808000000000000E+005  0.95104000000000000E+005  0.33376000000000000E+005  0.33376000000000000E+005  0.13873600000000000E+006  0.11168000000000000E+005  0.11168000000000000E+005  0.22304000000000000E+005  0.15680400000000000E+006  0.15680400000000000E+006  0.15680400000000000E+006  0.31494400000000000E+006  0.31494400000000000E+006  0.40638400000000000E+006  0.75504000000000000E+005  0.75504000000000000E+005  0.75504000000000000E+005 -0.89429178763451811E+005  0.85006268094590909E+005  0.63955726352153695E+005 -0.11429713491452276E-001  0.00000000000000000E+000  0.15678214319341908E+001  0.75667757654707413E+000  0.98449987752212953E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.81059752010542629E+000  0.10800460561981267E+001 -0.61960506785991534E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.14142135623730952E-001  0.20000000000000000E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.13926494151446154E+001  0.19569693775198296E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.14142135623730952E-001  0.20000000000000000E-001  0.00000000000000000E+000  0.36979447925883036E+000  0.28128588484059497E-001  0.12424870337391468E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12649110640673518E+001  0.16000000000000001E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.13926494151446154E+001  0.19569693775198296E+001  0.00000000000000000E+000  0.13571663734694678E+004  0.70608687304122270E+003 -0.12445405900139299E+004  0.90978895197961458E+003  0.55594446926777925E+003  0.85752686491211705E-002 -0.13571663734694678E+004  0.59776970155185677E+003  0.43529649383055443E+003  0.19144770121926058E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.20000000000000000E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.14142135623730951E+002  0.20000000000000007E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.14142135623730951E+002  0.20000000000000007E+002  0.00000000000000000E+000  0.22360679774997898E+001  0.18259094214068916E+001  0.00000000000000000E+000  0.20000000000000000E+001  0.16329931618554514E+001  0.20000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.81649658092772615E+000  0.99999999999999989E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.15979248562739309E+000  0.43030622480170796E-001 -0.61960506785991534E+001  0.25367000000000000E+005  0.24599000000000000E+005  0.76800000000000000E+003
