<header>
  0.68606928135138011E-003  0.62370025577398246E-004  0.83656000000000006E+002 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.39102769639213198E+005  0.55970170201071764E+005  0.48352603849193372E+005  0.25165402695165540E-001 -0.39999999998989122E+000  0.49999999999378930E+000  0.68759241163621032E+000  0.16185449432664145E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.90002868792956769E+000  0.15000524791621899E+001 -0.41716244595070870E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12131850871879726E+001  0.15132299705431467E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995347946892494E+001  0.14617864282885311E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12131850871879726E+001  0.15132299705431467E+001  0.00000000000000000E+000  0.59594430540584993E+001  0.39529073379418076E+001 -0.56099206950043801E+001  0.59594430540584993E+001  0.29250470062761567E+001 -0.60031132213592131E-003 -0.38491205381107392E+001  0.36800855946892259E+001  0.26581279129221369E+001 -0.19442326472122184E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022304748628678E+001  0.14867700294568547E+001 -0.41716244595070870E+001  0.38151000000000000E+005  0.18899000000000000E+005  0.19252000000000000E+005
  0.75467630948651814E-003  0.68607028135138075E-004  0.84402000000000001E+002 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.39122543106534438E+005  0.55945894289515345E+005  0.48349326447133142E+005  0.25171338052132342E-001 -0.39999999997662838E+000  0.49999999998550060E+000  0.68662325578007621E+000  0.16185323438732668E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.90017524662087134E+000  0.15000558497754208E+001 -0.41791246130587574E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12131827608032553E+001  0.15132323157363878E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995302439872857E+001  0.14617808236376002E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12131827608032553E+001  0.15132323157363878E+001  0.00000000000000000E+000  0.60244107071770694E+001  0.40178082785503086E+001 -0.56682078201975665E+001  0.60244107071770694E+001  0.29710853647235629E+001 -0.60642299129631816E-003 -0.39050572226468199E+001  0.37377334834925398E+001  0.27039933646964762E+001 -0.19429074492637310E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022261765730411E+001  0.14867676842636128E+001 -0.41791246130587574E+001  0.38127000000000000E+005  0.18875000000000000E+005  0.19252000000000000E+005
  0.83014404043517008E-003  0.75467730948651894E-004  0.85025999999999996E+002 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.39144714752547698E+005  0.55919331016980046E+005  0.48345741050119985E+005  0.25177786078984354E-001 -0.39999999994627089E+000  0.49999999996631828E+000  0.68557095748392916E+000  0.16185194984141943E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.90034921661610978E+000  0.15000593968720621E+001 -0.41835910208307352E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12131802911687353E+001  0.15132348296816462E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995253946568261E+001  0.14617748312508700E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12131802911687353E+001  0.15132348296816462E+001  0.00000000000000000E+000  0.60984936600131867E+001  0.40919764222286927E+001 -0.57363670187395135E+001  0.60984936600131867E+001  0.30236933614611909E+001 -0.61256506416584866E-003 -0.39682020803066047E+001  0.38026318934438916E+001  0.27564089746007063E+001 -0.19407078164589420E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022215933499800E+001  0.14867651703183544E+001 -0.41835910208307352E+001  0.38127000000000000E+005  0.18875000000000000E+005  0.19252000000000000E+005
  0.91315854447868714E-003  0.83014504043517091E-004  0.85614000000000004E+002 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.39169538827973563E+005  0.55890300664799222E+005  0.48341822415766619E+005  0.25184782287396956E-001 -0.39999999987728174E+000  0.49999999992222588E+000  0.68442900412324148E+000  0.16185078371595260E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.90055412668220380E+000  0.15000631181785757E+001 -0.41844538115233778E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12131777751488482E+001  0.15132376687716991E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995202325756937E+001  0.14617683963123742E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12131777751488482E+001  0.15132376687716991E+001  0.00000000000000000E+000  0.61817001151294049E+001  0.41769602853722567E+001 -0.58152478055797436E+001  0.61817001151294049E+001  0.30839776706362021E+001 -0.61866695598954136E-003 -0.40399365930121753E+001  0.38759277249984949E+001  0.28164595146728026E+001 -0.19376475537951632E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022166928518803E+001  0.14867623312283023E+001 -0.41844538115233778E+001  0.38127000000000000E+005  0.18875000000000000E+005  0.19252000000000000E+005
  0.10044744989265559E-002  0.91315954447868805E-004  0.86192999999999998E+002 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.39197292704251035E+005  0.55858622572474502E+005  0.48337538592674035E+005  0.25192365348175372E-001 -0.39999999972176103E+000  0.49999999982167331E+000  0.68319023675018842E+000  0.16184912215636266E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.90079373381671113E+000  0.15000670125282303E+001 -0.41811300300484318E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12131748728025038E+001  0.15132401496495487E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995149093843047E+001  0.14617618263421537E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12131748728025038E+001  0.15132401496495487E+001  0.00000000000000000E+000  0.62764457746680096E+001  0.42746255571809932E+001 -0.59075835610998473E+001  0.62764457746680096E+001  0.31532618165228996E+001 -0.62477142400742258E-003 -0.41213043003950522E+001  0.39592614006065956E+001  0.28854574485237530E+001 -0.19335136860528235E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022117004505801E+001  0.14867598503504529E+001 -0.41811300300484318E+001  0.38127000000000000E+005  0.18875000000000000E+005  0.19252000000000000E+005
  0.11049220488192116E-002  0.10044754989265570E-003  0.86772999999999996E+002 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.39228277251065141E+005  0.55824138992674671E+005  0.48332874051119412E+005  0.25200598134233587E-001 -0.39999999937420239E+000  0.49999999959247665E+000  0.68184718830464930E+000  0.16184693503200770E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.90107200646345498E+000  0.15000710935007018E+001 -0.41730414684933432E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12131716004875437E+001  0.15132422539252339E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995094561981079E+001  0.14617551577508989E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12131716004875437E+001  0.15132422539252339E+001  0.00000000000000000E+000  0.63869122928347606E+001  0.43871678640558631E+001 -0.60156783938252003E+001  0.63869122928347606E+001  0.32331289284021461E+001 -0.63082324279577218E-003 -0.42142219573076591E+001  0.40617255155085354E+001  0.29649223563969014E+001 -0.19281235625693283E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022066479516078E+001  0.14867577460747670E+001 -0.41730414684933432E+001  0.38136000000000000E+005  0.18875000000000000E+005  0.19261000000000000E+005
  0.12154143537011330E-002  0.11049230488192128E-003  0.87350999999999999E+002 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.39262790966138869E+005  0.55786683177931402E+005  0.48327796380019572E+005  0.25209526967501006E-001 -0.39999999860533764E+000  0.49999999908008208E+000  0.68039190400456961E+000  0.16184439124674718E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.90139309135628165E+000  0.15000753561632654E+001 -0.41596282335257273E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12131680682422032E+001  0.15132441637889023E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995038484268266E+001  0.14617483302751655E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12131680682422032E+001  0.15132441637889023E+001  0.00000000000000000E+000  0.65163980205221490E+001  0.45172977027596817E+001 -0.61408628635037932E+001  0.65163980205221490E+001  0.33255179235048540E+001 -0.63678066144638723E-003 -0.43210041299078981E+001  0.41809012183811349E+001  0.30567467252894631E+001 -0.19212283628693982E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022014948521380E+001  0.14867558362110984E+001 -0.41596282335257273E+001  0.38136000000000000E+005  0.18875000000000000E+005  0.19261000000000000E+005
  0.13369558890712464E-002  0.12154153537011342E-003  0.87927000000000007E+002 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.39301160698920219E+005  0.55746082553883840E+005  0.48322266664492498E+005  0.25219192070835561E-001 -0.39999999692368160E+000  0.49999999794761496E+000  0.67881601227319777E+000  0.16184202757409577E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.90176129002342675E+000  0.15000798060064797E+001 -0.41403726996025654E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12131646007304950E+001  0.15132464817561955E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11994979626127427E+001  0.14617410964362603E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12131646007304950E+001  0.15132464817561955E+001  0.00000000000000000E+000  0.66675130883738234E+001  0.46683866074482463E+001 -0.62883144478840336E+001  0.66675130883738234E+001  0.34328403277992261E+001 -0.64275640424733826E-003 -0.44442078468730806E+001  0.43184810344969824E+001  0.31632876362037980E+001 -0.19128477552285972E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12021960676001193E+001  0.14867535182438048E+001 -0.41403726996025654E+001  0.38122000000000000E+005  0.18875000000000000E+005  0.19247000000000000E+005
  0.14706515779783712E-002  0.13369568890712476E-003  0.88507999999999996E+002 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.39343718096077537E+005  0.55702168286723230E+005  0.48316234457803919E+005  0.25229621390735701E-001 -0.39999999329089553E+000  0.49999999547751905E+000  0.67711026896550941E+000  0.16183877366273980E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.90218102038320169E+000  0.15000844537217355E+001 -0.41148192019385368E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12131606394825016E+001  0.15132480304271949E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11994921066583475E+001  0.14617340352031327E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12131606394825016E+001  0.15132480304271949E+001  0.00000000000000000E+000  0.68434566426439414E+001  0.48445719927490840E+001 -0.64621159609492445E+001  0.68434566426439414E+001  0.35580522259322014E+001 -0.64875915392618999E-003 -0.45875868212645976E+001  0.44778380505452740E+001  0.32874384253556066E+001 -0.19029172295570995E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12021907820039228E+001  0.14867519695728060E+001 -0.41148192019385368E+001  0.38122000000000000E+005  0.18875000000000000E+005  0.19247000000000000E+005
  0.16177168357762084E-002  0.14706525779783724E-003  0.89268000000000001E+002 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.39390835378959571E+005  0.55654845023014132E+005  0.48309685941165852E+005  0.25240897213279823E-001 -0.39999998558840122E+000  0.49999999016886976E+000  0.67526470531160632E+000  0.16183394358441944E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.90265678707708630E+000  0.15000893243570299E+001 -0.40825950992244131E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12131556760875875E+001  0.15132480754905002E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11994862950153764E+001  0.14617272610955072E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12131556760875875E+001  0.15132480754905002E+001  0.00000000000000000E+000  0.70605716823667981E+001  0.50509550279286559E+001 -0.66672902701952124E+001  0.70605716823667981E+001  0.37048123989435382E+001 -0.65473158658516106E-003 -0.47538083199978569E+001  0.46647366748061323E+001  0.34327501709080894E+001 -0.18911289753362759E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12021857358339154E+001  0.14867519245095011E+001 -0.40825950992244131E+001  0.38140000000000000E+005  0.18893000000000000E+005  0.19247000000000000E+005
