<header>
  0.75837452682754073E-002  0.63034555844677611E-004  0.12223099999999999E+003 1102 2082 120  0.77240400000000000E+006  0.77240400000000000E+006  0.90162000000000000E+006  0.10780000000000000E+006  0.10780000000000000E+006  0.10780000000000000E+006  0.72808000000000000E+005  0.72808000000000000E+005  0.95104000000000000E+005  0.33376000000000000E+005  0.33376000000000000E+005  0.13873600000000000E+006  0.11168000000000000E+005  0.11168000000000000E+005  0.22304000000000000E+005  0.15680400000000000E+006  0.15680400000000000E+006  0.15680400000000000E+006  0.31494400000000000E+006  0.31494400000000000E+006  0.40638400000000000E+006  0.75504000000000000E+005  0.75504000000000000E+005  0.75504000000000000E+005 -0.94637697469182225E+005  0.85072332162508930E+005  0.65874082978128412E+005 -0.96706790504867968E-002  0.00000000000000000E+000  0.15679498519137081E+001  0.73215803919806433E+000  0.96264821683711677E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.81758103963491291E+000  0.11041339116958693E+001 -0.72296300462590857E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.14142135623730952E-001  0.19999999999999997E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.13907205508575413E+001  0.19554785809780086E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.14142135623730952E-001  0.19999999999999997E-001  0.00000000000000000E+000  0.27446128889487154E+000  0.25061774679998799E-001  0.94945024197378644E-002  0.00000000000000000E+000  0.10000000000000000E+001  0.12649110640673518E+001  0.16000000000000001E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.13907205508575413E+001  0.19554785809780086E+001  0.00000000000000000E+000  0.12982839061411385E+004  0.62132906263745338E+003 -0.83820564823718496E+003  0.95797692541688582E+003  0.46607202729660480E+003  0.26512153086524215E-002 -0.12982839061411385E+004  0.58175110356488915E+003  0.41088632575987879E+003  0.35821468729011485E-001  0.14142135623730951E+002  0.14142135623730951E+002  0.20000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.14142135623730951E+002  0.20000000000000007E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.14142135623730951E+002  0.20000000000000007E+002  0.00000000000000000E+000  0.22360679774997898E+001  0.18259094214068916E+001  0.00000000000000000E+000  0.20000000000000000E+001  0.16329931618554514E+001  0.20000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.81649658092772615E+000  0.99999999999999989E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.15213970100366392E+000  0.44521419021990728E-001 -0.72296300462590857E+001  0.25417000000000000E+005  0.24681000000000000E+005  0.73600000000000000E+003
  0.76455227847482430E-002  0.61777516472835367E-004  0.12269199999999999E+003 1102 2082 120  0.77240400000000000E+006  0.77240400000000000E+006  0.90162000000000000E+006  0.10780000000000000E+006  0.10780000000000000E+006  0.10780000000000000E+006  0.72808000000000000E+005  0.72808000000000000E+005  0.95104000000000000E+005  0.33376000000000000E+005  0.33376000000000000E+005  0.13873600000000000E+006  0.11168000000000000E+005  0.11168000000000000E+005  0.22304000000000000E+005  0.15680400000000000E+006  0.15680400000000000E+006  0.15680400000000000E+006  0.31494400000000000E+006  0.31494400000000000E+006  0.40638400000000000E+006  0.75504000000000000E+005  0.75504000000000000E+005  0.75504000000000000E+005 -0.94756534846157228E+005  0.84795008598413362E+005  0.65810546456609809E+005 -0.93234586570360989E-002  0.00000000000000000E+000  0.15686608931057899E+001  0.73233100129045603E+000  0.96306621056721586E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.81730966658388304E+000  0.11037471502472700E+001 -0.74985287848628879E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.14142135623730952E-001  0.19999999999999997E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.13906446080239740E+001  0.19554577594570082E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.14142135623730952E-001  0.19999999999999997E-001  0.00000000000000000E+000  0.25685848978647563E+000  0.24748482847460451E-001  0.95801982049443183E-002  0.00000000000000000E+000  0.10000000000000000E+001  0.12649110640673518E+001  0.16000000000000001E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.13906446080239740E+001  0.19554577594570082E+001  0.00000000000000000E+000  0.13312833537698266E+004  0.62946771926709323E+003 -0.84481126141174764E+003  0.98574784277488357E+003  0.47184345958931794E+003  0.23302105468789303E-002 -0.13312833537698266E+004  0.59280387275657063E+003  0.41664706218513066E+003  0.37831811303163931E-001  0.14142135623730951E+002  0.14142135623730951E+002  0.20000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.14142135623730951E+002  0.20000000000000007E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.14142135623730951E+002  0.20000000000000007E+002  0.00000000000000000E+000  0.22360679774997898E+001  0.18259094214068916E+001  0.00000000000000000E+000  0.20000000000000000E+001  0.16329931618554514E+001  0.20000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.81649658092772615E+000  0.99999999999999989E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.15158135410443699E+000  0.44542240542991038E-001 -0.74985287848628879E+001  0.25502000000000000E+005  0.24766000000000000E+005  0.73600000000000000E+003
  0.77057584672457335E-002  0.60235682497490735E-004  0.12315000000000001E+003 1102 2082 120  0.77240400000000000E+006  0.77240400000000000E+006  0.90162000000000000E+006  0.10780000000000000E+006  0.10780000000000000E+006  0.10780000000000000E+006  0.72808000000000000E+005  0.72808000000000000E+005  0.95104000000000000E+005  0.33376000000000000E+005  0.33376000000000000E+005  0.13873600000000000E+006  0.11168000000000000E+005  0.11168000000000000E+005  0.22304000000000000E+005  0.15680400000000000E+006  0.15680400000000000E+006  0.15680400000000000E+006  0.31494400000000000E+006  0.31494400000000000E+006  0.40638400000000000E+006  0.75504000000000000E+005  0.75504000000000000E+005  0.75504000000000000E+005 -0.94854875048682603E+005  0.84518802590688865E+005  0.65733930031780023E+005 -0.89858525909676246E-002  0.00000000000000000E+000  0.15695340395895208E+001  0.73237091769644658E+000  0.96348628379836332E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.81694459231575534E+000  0.11032399974112539E+001 -0.77460605072685844E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.14142135623730952E-001  0.19999999999999997E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.13906095080362937E+001  0.19555158125269214E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.14142135623730952E-001  0.19999999999999997E-001  0.00000000000000000E+000  0.24675350718978128E+000  0.24252473707854348E-001  0.95663795634233096E-002  0.00000000000000000E+000  0.10000000000000000E+001  0.12649110640673518E+001  0.16000000000000001E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.13906095080362937E+001  0.19555158125269214E+001  0.00000000000000000E+000  0.13691299750322862E+004  0.64190954349212961E+003 -0.86036199000224383E+003  0.10137466994232111E+004  0.48073052472429526E+003  0.23425959247813100E-002 -0.13691299750322862E+004  0.60493084706772356E+003  0.42537909615728091E+003  0.38901166604958348E-001  0.14142135623730951E+002  0.14142135623730951E+002  0.20000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.14142135623730951E+002  0.20000000000000007E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.14142135623730951E+002  0.20000000000000007E+002  0.00000000000000000E+000  0.22360679774997898E+001  0.18259094214068916E+001  0.00000000000000000E+000  0.20000000000000000E+001  0.16329931618554514E+001  0.20000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.81649658092772615E+000  0.99999999999999989E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.15087471221877871E+000  0.44484187473078168E-001 -0.77460605072685844E+001  0.25575000000000000E+005  0.24839000000000000E+005  0.73600000000000000E+003
  0.77640443769291150E-002  0.58285909683381664E-004  0.12359699999999999E+003 1102 2082 120  0.77240400000000000E+006  0.77240400000000000E+006  0.90162000000000000E+006  0.10780000000000000E+006  0.10780000000000000E+006  0.10780000000000000E+006  0.72808000000000000E+005  0.72808000000000000E+005  0.95104000000000000E+005  0.33376000000000000E+005  0.33376000000000000E+005  0.13873600000000000E+006  0.11168000000000000E+005  0.11168000000000000E+005  0.22304000000000000E+005  0.15680400000000000E+006  0.15680400000000000E+006  0.15680400000000000E+006  0.31494400000000000E+006  0.31494400000000000E+006  0.40638400000000000E+006  0.75504000000000000E+005  0.75504000000000000E+005  0.75504000000000000E+005 -0.94855334639917870E+005  0.84348635671382697E+005  0.65659938755244395E+005 -0.87336279966621078E-002  0.00000000000000000E+000  0.15705208763868952E+001  0.73302297636978564E+000  0.96456538231083644E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.81649407591870993E+000  0.11026237650315380E+001 -0.79642733179773124E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.14142135623730952E-001  0.19999999999999997E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.13903952587671662E+001  0.19552072351050835E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.14142135623730952E-001  0.19999999999999997E-001  0.00000000000000000E+000  0.23901345225830306E+000  0.24095900013446997E-001  0.96045339294017866E-002  0.00000000000000000E+000  0.10000000000000000E+001  0.12649110640673518E+001  0.16000000000000001E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.13903952587671662E+001  0.19552072351050835E+001  0.00000000000000000E+000  0.14095667222203904E+004  0.65532162941505078E+003 -0.88078918033037507E+003  0.10365002895219018E+004  0.49013982408463903E+003  0.23254633660244606E-002 -0.14095667222203904E+004  0.61914597529459365E+003  0.43498322381137183E+003  0.39908489461382146E-001  0.14142135623730951E+002  0.14142135623730951E+002  0.20000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.14142135623730951E+002  0.20000000000000007E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.14142135623730951E+002  0.20000000000000007E+002  0.00000000000000000E+000  0.22360679774997898E+001  0.18259094214068916E+001  0.00000000000000000E+000  0.20000000000000000E+001  0.16329931618554514E+001  0.20000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.81649658092772615E+000  0.99999999999999989E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.15094537221143489E+000  0.44792764894916459E-001 -0.79642733179773124E+001  0.25545000000000000E+005  0.24795000000000000E+005  0.75000000000000000E+003
  0.78205448002699567E-002  0.56500423340841126E-004  0.12403800000000000E+003 1102 2082 120  0.77240400000000000E+006  0.77240400000000000E+006  0.90162000000000000E+006  0.10780000000000000E+006  0.10780000000000000E+006  0.10780000000000000E+006  0.72808000000000000E+005  0.72808000000000000E+005  0.95104000000000000E+005  0.33376000000000000E+005  0.33376000000000000E+005  0.13873600000000000E+006  0.11168000000000000E+005  0.11168000000000000E+005  0.22304000000000000E+005  0.15680400000000000E+006  0.15680400000000000E+006  0.15680400000000000E+006  0.31494400000000000E+006  0.31494400000000000E+006  0.40638400000000000E+006  0.75504000000000000E+005  0.75504000000000000E+005  0.75504000000000000E+005 -0.94898277489511078E+005  0.84189489284196839E+005  0.65579711932530336E+005 -0.85083459034649422E-002  0.00000000000000000E+000  0.15716137241461077E+001  0.73346923212785997E+000  0.96532550539693540E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.81597304693179362E+000  0.11019165383170457E+001 -0.81524312699692665E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.14142135623730952E-001  0.19999999999999997E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.13903337953172801E+001  0.19551719708573461E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.14142135623730952E-001  0.19999999999999997E-001  0.00000000000000000E+000  0.23226921794497490E+000  0.24374298300147340E-001  0.97346216510577448E-002  0.00000000000000000E+000  0.10000000000000000E+001  0.12649110640673518E+001  0.16000000000000001E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.13903337953172801E+001  0.19551719708573461E+001  0.00000000000000000E+000  0.14368538810602022E+004  0.66642782207056553E+003 -0.89682059850915732E+003  0.10486163654558425E+004  0.49827149605673037E+003  0.18783247173007056E-002 -0.14368538810602022E+004  0.63604826072244020E+003  0.44255171739335094E+003  0.39654906930834954E-001  0.14142135623730951E+002  0.14142135623730951E+002  0.20000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.14142135623730951E+002  0.20000000000000007E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.14142135623730951E+002  0.20000000000000007E+002  0.00000000000000000E+000  0.22360679774997898E+001  0.18259094214068916E+001  0.00000000000000000E+000  0.20000000000000000E+001  0.16329931618554514E+001  0.20000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.81649658092772615E+000  0.99999999999999989E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.15061248516195513E+000  0.44828029142653734E-001 -0.81524312699692665E+001  0.25525000000000000E+005  0.24768000000000000E+005  0.75700000000000000E+003
  0.78760201815467716E-002  0.55475381276814679E-004  0.12447100000000000E+003 1102 2082 120  0.77240400000000000E+006  0.77240400000000000E+006  0.90162000000000000E+006  0.10780000000000000E+006  0.10780000000000000E+006  0.10780000000000000E+006  0.72808000000000000E+005  0.72808000000000000E+005  0.95104000000000000E+005  0.33376000000000000E+005  0.33376000000000000E+005  0.13873600000000000E+006  0.11168000000000000E+005  0.11168000000000000E+005  0.22304000000000000E+005  0.15680400000000000E+006  0.15680400000000000E+006  0.15680400000000000E+006  0.31494400000000000E+006  0.31494400000000000E+006  0.40638400000000000E+006  0.75504000000000000E+005  0.75504000000000000E+005  0.75504000000000000E+005 -0.95080642317684586E+005  0.84077338529986984E+005  0.65514782639177291E+005 -0.82947054706892231E-002  0.00000000000000000E+000  0.15727432292791996E+001  0.73398663601069092E+000  0.96608298360490608E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.81540712385875669E+000  0.11011408663216176E+001 -0.83073706291148479E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.14142135623730952E-001  0.19999999999999997E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.13903589186877832E+001  0.19551841000489842E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.14142135623730952E-001  0.19999999999999997E-001  0.00000000000000000E+000  0.22258167108274263E+000  0.24097286060037040E-001  0.96833295169905034E-002  0.00000000000000000E+000  0.10000000000000000E+001  0.12649110640673518E+001  0.16000000000000001E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.13903589186877832E+001  0.19551841000489842E+001  0.00000000000000000E+000  0.14624490281422088E+004  0.68012479048981209E+003 -0.91851352511934397E+003  0.10592039714862092E+004  0.50906692359318015E+003  0.16160085998454254E-002 -0.14624490281422088E+004  0.65167584726858320E+003  0.45102227139335429E+003  0.39159931484192612E-001  0.14142135623730951E+002  0.14142135623730951E+002  0.20000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.14142135623730951E+002  0.20000000000000007E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.14142135623730951E+002  0.20000000000000007E+002  0.00000000000000000E+000  0.22360679774997898E+001  0.18259094214068916E+001  0.00000000000000000E+000  0.20000000000000000E+001  0.16329931618554514E+001  0.20000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.81649658092772615E+000  0.99999999999999989E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.15076379763289688E+000  0.44815899951015453E-001 -0.83073706291148479E+001  0.25467000000000000E+005  0.24693000000000000E+005  0.77400000000000000E+003
  0.79305280038297361E-002  0.54507822282964760E-004  0.12491500000000001E+003 1102 2082 120  0.77240400000000000E+006  0.77240400000000000E+006  0.90162000000000000E+006  0.10780000000000000E+006  0.10780000000000000E+006  0.10780000000000000E+006  0.72808000000000000E+005  0.72808000000000000E+005  0.95104000000000000E+005  0.33376000000000000E+005  0.33376000000000000E+005  0.13873600000000000E+006  0.11168000000000000E+005  0.11168000000000000E+005  0.22304000000000000E+005  0.15680400000000000E+006  0.15680400000000000E+006  0.15680400000000000E+006  0.31494400000000000E+006  0.31494400000000000E+006  0.40638400000000000E+006  0.75504000000000000E+005  0.75504000000000000E+005  0.75504000000000000E+005 -0.95302073396387175E+005  0.83991211728058639E+005  0.65474358932546682E+005 -0.81562186678638682E-002  0.00000000000000000E+000  0.15739954930840865E+001  0.73451406890699222E+000  0.96706411279234139E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.81482452373241032E+000  0.11003277371994689E+001 -0.84291162178660812E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.14142135623730952E-001  0.19999999999999997E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.13902500835250748E+001  0.19550721000054596E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.14142135623730952E-001  0.19999999999999997E-001  0.00000000000000000E+000  0.21681759950288482E+000  0.23445275762827723E-001  0.97542458155952805E-002  0.00000000000000000E+000  0.10000000000000000E+001  0.12649110640673518E+001  0.16000000000000001E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.13902500835250748E+001  0.19550721000054596E+001  0.00000000000000000E+000  0.14764833195745334E+004  0.68980186621764210E+003 -0.93931817831379021E+003  0.10553284280206628E+004  0.51700881882140084E+003  0.93791941929452505E-003 -0.14764833195745334E+004  0.66497941277428845E+003  0.45665034166113185E+003  0.38754756531062640E-001  0.14142135623730951E+002  0.14142135623730951E+002  0.20000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.14142135623730951E+002  0.20000000000000007E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.14142135623730951E+002  0.20000000000000007E+002  0.00000000000000000E+000  0.22360679774997898E+001  0.18259094214068916E+001  0.00000000000000000E+000  0.20000000000000000E+001  0.16329931618554514E+001  0.20000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.81649658092772615E+000  0.99999999999999989E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.15050280638765301E+000  0.44927899994540700E-001 -0.84291162178660812E+001  0.25461000000000000E+005  0.24680000000000000E+005  0.78100000000000000E+003
  0.79846127945659203E-002  0.54084790736185046E-004  0.12535700000000000E+003 1102 2082 120  0.77240400000000000E+006  0.77240400000000000E+006  0.90162000000000000E+006  0.10780000000000000E+006  0.10780000000000000E+006  0.10780000000000000E+006  0.72808000000000000E+005  0.72808000000000000E+005  0.95104000000000000E+005  0.33376000000000000E+005  0.33376000000000000E+005  0.13873600000000000E+006  0.11168000000000000E+005  0.11168000000000000E+005  0.22304000000000000E+005  0.15680400000000000E+006  0.15680400000000000E+006  0.15680400000000000E+006  0.31494400000000000E+006  0.31494400000000000E+006  0.40638400000000000E+006  0.75504000000000000E+005  0.75504000000000000E+005  0.75504000000000000E+005 -0.95436980341580987E+005  0.83916364031281977E+005  0.65434216331428070E+005 -0.79924902343009308E-002  0.00000000000000000E+000  0.15753758167714746E+001  0.73575676819701208E+000  0.96864136367657283E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.81424950028399279E+000  0.10995100068872450E+001 -0.85213746300362754E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.14142135623730952E-001  0.19999999999999997E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.13900089556375290E+001  0.19545657529574538E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.14142135623730952E-001  0.19999999999999997E-001  0.00000000000000000E+000  0.21509007433133120E+000  0.23627696679937315E-001  0.97072829514404536E-002  0.00000000000000000E+000  0.10000000000000000E+001  0.12649110640673518E+001  0.16000000000000001E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.13900089556375290E+001  0.19545657529574538E+001  0.00000000000000000E+000  0.14883860350352109E+004  0.69860725017026357E+003 -0.95670849403017405E+003  0.10472080237150237E+004  0.52505664123520148E+003  0.10386231280204161E-002 -0.14883860350352109E+004  0.68005218217522543E+003  0.46083506732942078E+003  0.38106988797593999E-001  0.14142135623730951E+002  0.14142135623730951E+002  0.20000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.14142135623730951E+002  0.20000000000000007E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.14142135623730951E+002  0.20000000000000007E+002  0.00000000000000000E+000  0.22360679774997898E+001  0.18259094214068916E+001  0.00000000000000000E+000  0.20000000000000000E+001  0.16329931618554514E+001  0.20000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.81649658092772615E+000  0.99999999999999989E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.15163571755238281E+000  0.45434247042545561E-001 -0.85213746300362754E+001  0.25415000000000000E+005  0.24625000000000000E+005  0.79000000000000000E+003
  0.80383884830075754E-002  0.53775688441655848E-004  0.12592900000000000E+003 1102 2082 120  0.77240400000000000E+006  0.77240400000000000E+006  0.90162000000000000E+006  0.10780000000000000E+006  0.10780000000000000E+006  0.10780000000000000E+006  0.72808000000000000E+005  0.72808000000000000E+005  0.95104000000000000E+005  0.33376000000000000E+005  0.33376000000000000E+005  0.13873600000000000E+006  0.11168000000000000E+005  0.11168000000000000E+005  0.22304000000000000E+005  0.15680400000000000E+006  0.15680400000000000E+006  0.15680400000000000E+006  0.31494400000000000E+006  0.31494400000000000E+006  0.40638400000000000E+006  0.75504000000000000E+005  0.75504000000000000E+005  0.75504000000000000E+005 -0.95557832955142410E+005  0.83802960900268008E+005  0.65403313065919960E+005 -0.78523454042169760E-002  0.00000000000000000E+000  0.15768965707665257E+001  0.73611995914564010E+000  0.96944673231793455E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.81368218112214241E+000  0.10986929136549164E+001 -0.85871113774575036E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.14142135623730952E-001  0.19999999999999997E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.13899880876707136E+001  0.19545735693514326E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.14142135623730952E-001  0.19999999999999997E-001  0.00000000000000000E+000  0.20720193114214891E+000  0.22421082421498300E-001  0.94019546107830167E-002  0.00000000000000000E+000  0.10000000000000000E+001  0.12649110640673518E+001  0.16000000000000001E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.13899880876707136E+001  0.19545735693514326E+001  0.00000000000000000E+000  0.14929776803953705E+004  0.70522346755717786E+003 -0.96140968870501922E+003  0.10271310646826084E+004  0.53119233163015872E+003  0.47225796610878001E-003 -0.14929776803953705E+004  0.69447534707514114E+003  0.46387113747520789E+003  0.37305481224635173E-001  0.14142135623730951E+002  0.14142135623730951E+002  0.20000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.14142135623730951E+002  0.20000000000000007E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.14142135623730951E+002  0.20000000000000007E+002  0.00000000000000000E+000  0.22360679774997898E+001  0.18259094214068916E+001  0.00000000000000000E+000  0.20000000000000000E+001  0.16329931618554514E+001  0.20000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.81649658092772615E+000  0.99999999999999989E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.15139268530421823E+000  0.45426430648567620E-001 -0.85871113774575036E+001  0.25464000000000000E+005  0.24674000000000000E+005  0.79000000000000000E+003
  0.80920348897950186E-002  0.53646406787444022E-004  0.12639300000000000E+003 1102 2082 120  0.77240400000000000E+006  0.77240400000000000E+006  0.90162000000000000E+006  0.10780000000000000E+006  0.10780000000000000E+006  0.10780000000000000E+006  0.72808000000000000E+005  0.72808000000000000E+005  0.95104000000000000E+005  0.33376000000000000E+005  0.33376000000000000E+005  0.13873600000000000E+006  0.11168000000000000E+005  0.11168000000000000E+005  0.22304000000000000E+005  0.15680400000000000E+006  0.15680400000000000E+006  0.15680400000000000E+006  0.31494400000000000E+006  0.31494400000000000E+006  0.40638400000000000E+006  0.75504000000000000E+005  0.75504000000000000E+005  0.75504000000000000E+005 -0.95680533338220514E+005  0.83695396754078378E+005  0.65391446253234535E+005 -0.77437101138002618E-002  0.00000000000000000E+000  0.15785607551754275E+001  0.73668459917600215E+000  0.97049327810430941E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.81314176156219031E+000  0.10979096407249258E+001 -0.86234576402559249E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.14142135623730952E-001  0.19999999999999997E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.13898287514008552E+001  0.19543980541138430E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.14142135623730952E-001  0.19999999999999997E-001  0.00000000000000000E+000  0.20629074272351733E+000  0.22350271752877127E-001  0.93999553001756185E-002  0.00000000000000000E+000  0.10000000000000000E+001  0.12649110640673518E+001  0.16000000000000001E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.13898287514008552E+001  0.19543980541138430E+001  0.00000000000000000E+000  0.14926753142185769E+004  0.70970405220644511E+003 -0.96296911289893478E+003  0.10007559082130102E+004  0.53652713368802029E+003  0.47784936183281612E-003 -0.14926753142185769E+004  0.70630725136282854E+003  0.46456416440511089E+003  0.37216441201053385E-001  0.14142135623730951E+002  0.14142135623730951E+002  0.20000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.14142135623730951E+002  0.20000000000000007E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.14142135623730951E+002  0.20000000000000007E+002  0.00000000000000000E+000  0.22360679774997898E+001  0.18259094214068916E+001  0.00000000000000000E+000  0.20000000000000000E+001  0.16329931618554514E+001  0.20000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.81649658092772615E+000  0.99999999999999989E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.15108888110239604E+000  0.45601945886156806E-001 -0.86234576402559249E+001  0.25543000000000000E+005  0.24753000000000000E+005  0.79000000000000000E+003
