<header>
  0.50770905613277397E-002  0.46155377830252206E-003  0.10067900000000000E+003 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.40544555923239488E+005  0.54858688464565370E+005  0.48174558259003425E+005  0.25451428904943896E-001 -0.39997662810371915E+000  0.49997817985770365E+000  0.63776436950968030E+000  0.16157974969595537E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.91449466158365800E+000  0.15002241424040910E+001 -0.31976861318943235E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12130321315131327E+001  0.15131154356667178E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11994470062416258E+001  0.14617024088138564E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12130321315131327E+001  0.15131154356667178E+001  0.00000000000000000E+000  0.19447702810777251E+002  0.16343215868526929E+002 -0.18811506634321155E+002  0.19447702810777251E+002  0.11758792853148211E+002 -0.76604600958052327E-003 -0.14668841897233209E+002  0.15483604603575813E+002  0.11350487982678933E+002 -0.16015644233098314E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000000E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000000E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12021714024006136E+001  0.14868845643332820E+001 -0.31976861318943235E+001  0.38354000000000000E+005  0.19078000000000000E+005  0.19276000000000000E+005
  0.55847997174605143E-002  0.50770915613277431E-003  0.10181200000000000E+003 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.40727142033399090E+005  0.54797158203958148E+005  0.48157381556846085E+005  0.25474119571754272E-001 -0.39996344143953610E+000  0.49996584713945835E+000  0.63285646311678223E+000  0.16148368479128794E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.91618245009577903E+000  0.15002599528200493E+001 -0.30986543698387874E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12130040268185664E+001  0.15130484862348204E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11994665874441648E+001  0.14617395106041537E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12130040268185664E+001  0.15130484862348204E+001  0.00000000000000000E+000  0.23221270262082204E+002  0.19789994398548444E+002 -0.22422523802086921E+002  0.23221270262082204E+002  0.14213967009804110E+002 -0.79107021372482045E-003 -0.17906649298866604E+002  0.18818632321917143E+002  0.13769977487972504E+002 -0.15691097852954528E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000000E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000000E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12021987342400662E+001  0.14869515137651801E+001 -0.30986543698387874E+001  0.38418000000000000E+005  0.19133000000000000E+005  0.19285000000000000E+005
  0.61432797892065662E-002  0.55848007174605179E-003  0.10295300000000000E+003 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.40939135664736204E+005  0.54748269505497017E+005  0.48139475776178188E+005  0.25494995788449160E-001 -0.39994482968417078E+000  0.49994908271943317E+000  0.62753102984494880E+000  0.16125010618443464E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.91803542976343089E+000  0.15003096456743714E+001 -0.30023780350868248E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12129166608053827E+001  0.15128441687320073E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995264025189332E+001  0.14618515438295132E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12129166608053827E+001  0.15128441687320073E+001  0.00000000000000000E+000  0.28197775369968834E+002  0.24494319479381979E+002 -0.27731610177598050E+002  0.28197775369968834E+002  0.17561249442892525E+002 -0.82703849170295829E-003 -0.22287602212710368E+002  0.23556639101311415E+002  0.17075768073645975E+002 -0.15399430877753861E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000000E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000000E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022805365617732E+001  0.14871558312679933E+001 -0.30023780350868248E+001  0.38446000000000000E+005  0.19165000000000000E+005  0.19281000000000000E+005
  0.67576078681272234E-002  0.61432807892065704E-003  0.10414100000000001E+003 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.41192679922216863E+005  0.54724182903423927E+005  0.48123174616567376E+005  0.25515610482216289E-001 -0.39992045795792186E+000  0.49992776363969849E+000  0.62177207740642337E+000  0.16105227181738985E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.92008851019313853E+000  0.15003818557630710E+001 -0.29140601785735925E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12128739260825947E+001  0.15127045862005122E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995848277721650E+001  0.14619508336331690E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12128739260825947E+001  0.15127045862005122E+001  0.00000000000000000E+000  0.35403087637595569E+002  0.31039874717272198E+002 -0.34300661050106655E+002  0.35403087637595569E+002  0.22209916522966239E+002 -0.87352142739327565E-003 -0.28739949169880198E+002  0.29999082545223445E+002  0.21684286501415453E+002 -0.15146121915297073E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000000E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000000E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12023535204630891E+001  0.14872954137994892E+001 -0.29140601785735925E+001  0.38479000000000000E+005  0.19164000000000000E+005  0.19315000000000000E+005
  0.74333687549399466E-002  0.67576088681272283E-003  0.10518400000000000E+003 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.41500445800987603E+005  0.54727492677994684E+005  0.48103904304073701E+005  0.25526759089643747E-001 -0.39988895652750223E+000  0.49990445911430981E+000  0.61546832460455858E+000  0.16078523395889432E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.92239764695245652E+000  0.15004903324169829E+001 -0.28433604535853672E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12128312166676452E+001  0.15125284070843075E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11996701526145201E+001  0.14620899362690873E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12128312166676452E+001  0.15125284070843075E+001  0.00000000000000000E+000  0.44833533139205059E+002  0.40306373048830622E+002 -0.44833533139205059E+002  0.44768350098926263E+002  0.28780403313314281E+002 -0.94546597139721911E-003 -0.37541539051342852E+002  0.39792150561434624E+002  0.28218956584516114E+002 -0.15050383167602988E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000000E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000000E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12024569622048458E+001  0.14874715929156930E+001 -0.28433604535853672E+001  0.38415000000000000E+005  0.19116000000000000E+005  0.19299000000000000E+005
  0.81767057304339419E-002  0.74333697549399519E-003  0.10630400000000000E+003 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.41875580096836879E+005  0.54785279070197852E+005  0.48083783112854202E+005  0.25532401101827418E-001 -0.39986015091368399E+000  0.49988127041572594E+000  0.60836033758355701E+000  0.16032552539462619E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.92505818262652317E+000  0.15006613637094268E+001 -0.28100155635101771E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12126982113501570E+001  0.15122076545600600E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11997643112652840E+001  0.14622630844691322E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12126982113501570E+001  0.15122076545600600E+001  0.00000000000000000E+000  0.58288963921918906E+002  0.53640821901029007E+002 -0.57330747542988362E+002  0.58288963921918906E+002  0.38204494221585250E+002 -0.10395202588404651E-002 -0.51643568708048079E+002  0.53056838158713262E+002  0.37653594018627743E+002 -0.15073828421789948E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000000E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000000E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12025895570358787E+001  0.14877923454399407E+001 -0.28100155635101771E+001  0.38412000000000000E+005  0.19139000000000000E+005  0.19273000000000000E+005
  0.89943764034773367E-002  0.81767067304339483E-003  0.10746899999999999E+003 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.42343615788924806E+005  0.54910304061799347E+005  0.48064926834695703E+005  0.25490328542673524E-001 -0.39982882029657718E+000  0.49979445736993511E+000  0.60010835410096475E+000  0.15965297121307534E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.92823558526598970E+000  0.15009454741276360E+001 -0.28523172335111262E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12124951284363341E+001  0.15117760503785684E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11998526206896865E+001  0.14624457073614308E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12124951284363341E+001  0.15117760503785684E+001  0.00000000000000000E+000  0.80099510341683583E+002  0.72935836961411496E+002 -0.80099510341683583E+002  0.75974229574341706E+002  0.51776144408926484E+002 -0.11837466825748155E-002 -0.70124638413386663E+002  0.75256175275724587E+002  0.51371061799443943E+002 -0.15824372908328499E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000000E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000000E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12027436699998491E+001  0.14882239496214322E+001 -0.28523172335111262E+001  0.38396000000000000E+005  0.19120000000000000E+005  0.19276000000000000E+005
  0.98938141438250707E-002  0.89943774034773440E-003  0.10865700000000000E+003 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.42862652739773213E+005  0.55142617467000411E+005  0.48048792208363913E+005  0.25429493595765962E-001 -0.39980740737183018E+000  0.49978848539534015E+000  0.58994762694119274E+000  0.15852365390106105E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.93222629065761509E+000  0.15014738671849408E+001 -0.30431610226449579E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12121603803647314E+001  0.15111083567622245E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11999367061132018E+001  0.14626416796863373E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12121603803647314E+001  0.15111083567622245E+001  0.00000000000000000E+000  0.10207941651469527E+003  0.10010022653790394E+003 -0.10196516441845128E+003  0.10057636463762415E+003  0.70768650606252052E+002 -0.13631949233041674E-002 -0.10181278546252886E+003  0.10204359935753703E+003  0.70796309709377724E+002 -0.17210257117907801E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000000E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000000E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12029613768536054E+001  0.14888916432377761E+001 -0.30431610226449579E+001  0.38345000000000000E+005  0.19060000000000000E+005  0.19285000000000000E+005
  0.10581959604484792E-001  0.68814546065972188E-003  0.10966300000000000E+003 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.43279502277366359E+005  0.55346272964855605E+005  0.48043020080043068E+005  0.25256561440073710E-001 -0.39979404659206152E+000  0.49972318751273082E+000  0.58085907770245004E+000  0.15665958198279739E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.93578932637444912E+000  0.15020785224329627E+001 -0.33536432423161258E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12116308204491164E+001  0.15097090049063997E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.12003042860206965E+001  0.14632404297707291E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12116308204491164E+001  0.15097090049063997E+001  0.00000000000000000E+000  0.13426047303871661E+003  0.12569993124403466E+003 -0.13314446333269350E+003  0.12252437639279468E+003  0.88518474656371495E+002 -0.15331514385286127E-002 -0.12334661045930008E+003  0.13413689085852096E+003  0.89249632849164954E+002 -0.19560532070901360E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000000E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000000E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12035909750614620E+001  0.14902909950936012E+001 -0.33536432423161258E+001  0.38244000000000000E+005  0.18980000000000000E+005  0.19264000000000000E+005
  0.11109532428041198E-001  0.52757282355640615E-003  0.11031600000000000E+003 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.43506117209515403E+005  0.55611520043480319E+005  0.48062755208416565E+005  0.25296349592736078E-001 -0.39980402251560532E+000  0.49975326348715166E+000  0.57264617899429748E+000  0.15562527865349526E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.93885929125347611E+000  0.15027326103218743E+001 -0.37089923256423423E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12114998659738923E+001  0.15092865433059668E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.12004506913117314E+001  0.14634912521714676E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12114998659738923E+001  0.15092865433059668E+001  0.00000000000000000E+000  0.15265873845566401E+003  0.14590558082169224E+003 -0.14657740963573681E+003  0.14172634789927176E+003  0.10246236365475730E+003 -0.16770809441428725E-002 -0.15249055517058898E+003  0.14922163155874836E+003  0.10387862414794151E+003 -0.21684166344861922E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000000E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000000E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12038101339674900E+001  0.14907134566940337E+001 -0.37089923256423423E+001  0.38149000000000000E+005  0.18976000000000000E+005  0.19173000000000000E+005
