<header>
  0.38144930355580304E-002  0.34677218505073024E-003  0.14823200000000000E+003 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.40113918540852843E+005  0.55076357852147863E+005  0.48219083231421675E+005  0.25385659548192052E-001 -0.39999502153363498E+000  0.49999543450963246E+000  0.65046733318327687E+000  0.16177052209593606E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.91023124706614877E+000  0.15001611452637724E+001 -0.34876663172560143E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12131052278201586E+001  0.15132574081774548E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11994206068251165E+001  0.14616424101719314E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12131052278201586E+001  0.15132574081774548E+001  0.00000000000000000E+000  0.12986214433771979E+002  0.10320836484438798E+002 -0.12578720911332590E+002  0.12986214433771979E+002  0.74611338468444153E+001 -0.71394326245738382E-003 -0.92452392812294555E+001  0.96042665902354969E+001  0.71309801707800995E+001 -0.16727928541812043E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12021270637539490E+001  0.14867425918225465E+001 -0.34876663172560143E+001  0.38258000000000000E+005  0.18975000000000000E+005  0.19283000000000000E+005
  0.41959424391138341E-002  0.38144940355580332E-003  0.14928200000000001E+003 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.40241259869100366E+005  0.55000378291559682E+005  0.48204735505882643E+005  0.25406684526387835E-001 -0.39999138559790104E+000  0.49999204618832738E+000  0.64654765681524062E+000  0.16174577650430660E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.91153260706962813E+000  0.15001775165832871E+001 -0.33936175113592388E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12130982268072421E+001  0.15132481034306586E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11994195036481476E+001  0.14616429213192936E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12130982268072421E+001  0.15132481034306586E+001  0.00000000000000000E+000  0.14598243109221805E+002  0.11818504683838771E+002 -0.13836673211834530E+002  0.14598243109221805E+002  0.85320000131763933E+001 -0.72992190554593828E-003 -0.10499263314812756E+002  0.11155722175767842E+002  0.81780940271245139E+001 -0.16491870564505628E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12021277390616851E+001  0.14867518965693423E+001 -0.33936175113592388E+001  0.38289000000000000E+005  0.19014000000000000E+005  0.19275000000000000E+005
  0.46155367830252175E-002  0.41959434391138366E-003  0.15048300000000000E+003 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.40383223772643803E+005  0.54926875253811057E+005  0.48189330398231046E+005  0.25428742813801364E-001 -0.39998566846609351E+000  0.49998657809783875E+000  0.64232442133774059E+000  0.16170294201636354E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.91295007616411639E+000  0.15001980291424453E+001 -0.32965932830413855E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12130837595977517E+001  0.15132233012875658E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11994219400819659E+001  0.14616508037654903E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12130837595977517E+001  0.15132233012875658E+001  0.00000000000000000E+000  0.16694841477695906E+002  0.13771799343728301E+002 -0.16000298080627118E+002  0.16694841477695906E+002  0.99253070324908084E+001 -0.74537459349954815E-003 -0.12351114949547640E+002  0.12957147285477518E+002  0.95473263157612358E+001 -0.16274812419336815E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12021337717678033E+001  0.14867766987124349E+001 -0.32965932830413855E+001  0.38290000000000000E+005  0.19032000000000000E+005  0.19258000000000000E+005
  0.50770905613277397E-002  0.46155377830252206E-003  0.15153000000000000E+003 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.40543342399469868E+005  0.54857013016701894E+005  0.48173087550576682E+005  0.25450900648593233E-001 -0.39997671079347330E+000  0.49997815121891598E+000  0.63777346589024886E+000  0.16162491672317897E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.91449508935392154E+000  0.15002248176805384E+001 -0.31976554026876305E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12130572675537108E+001  0.15131663715596875E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11994356789616696E+001  0.14616788517664581E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12130572675537108E+001  0.15131663715596875E+001  0.00000000000000000E+000  0.19457273502674944E+002  0.16344837134583376E+002 -0.18812189801498263E+002  0.19457273502674944E+002  0.11759732073555629E+002 -0.76482795249471769E-003 -0.14664574104843965E+002  0.15490022961479525E+002  0.11351856100009670E+002 -0.15980663924797245E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12021543957601710E+001  0.14868336284403134E+001 -0.31976554026876305E+001  0.38344000000000000E+005  0.19068000000000000E+005  0.19276000000000000E+005
  0.55847997174605143E-002  0.50770915613277431E-003  0.15267800000000000E+003 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.40726855774858785E+005  0.54795483296565464E+005  0.48156308286906897E+005  0.25473425549535023E-001 -0.39996352842158311E+000  0.49996580989238526E+000  0.63286561418765819E+000  0.16152723794783352E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.91618307632528095E+000  0.15002609621193210E+001 -0.30986353362627828E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12130285933685070E+001  0.15130980000746170E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11994555879237236E+001  0.14617166371475947E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12130285933685070E+001  0.15130980000746170E+001  0.00000000000000000E+000  0.23171845172846979E+002  0.19793461224739143E+002 -0.22483463153834030E+002  0.23171845172846979E+002  0.14215731784915494E+002 -0.79083519592937357E-003 -0.17901455557646280E+002  0.18826839582583784E+002  0.13773134397529320E+002 -0.15683090922704590E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12021823356630825E+001  0.14869019999253834E+001 -0.30986353362627828E+001  0.38377000000000000E+005  0.19075000000000000E+005  0.19302000000000000E+005
  0.61432797892065662E-002  0.55848007174605179E-003  0.15392500000000001E+003 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.40938647975764587E+005  0.54746745178197976E+005  0.48138451750814682E+005  0.25494568350040936E-001 -0.39994488633030534E+000  0.49994908850631725E+000  0.62754507545125982E+000  0.16130821523978389E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.91803649198283477E+000  0.15003114271718878E+001 -0.30023860581265929E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12129505792698165E+001  0.15129107137907472E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995129563910749E+001  0.14618237373418799E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12129505792698165E+001  0.15129107137907472E+001  0.00000000000000000E+000  0.28198911185954444E+002  0.24496424695212475E+002 -0.27792101819450291E+002  0.28198911185954444E+002  0.17563037850033478E+002 -0.82722323545963983E-003 -0.22266353092223358E+002  0.23584810262117550E+002  0.17076944456958532E+002 -0.15378059712234382E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022594063551719E+001  0.14870892862092537E+001 -0.30023860581265929E+001  0.38374000000000000E+005  0.19093000000000000E+005  0.19281000000000000E+005
  0.67576078681272234E-002  0.61432807892065704E-003  0.15500500000000000E+003 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.41192347201694480E+005  0.54722109240065445E+005  0.48121789047037666E+005  0.25515445920518687E-001 -0.39992048952128223E+000  0.49992771920941925E+000  0.62178162260655068E+000  0.16110090269081934E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.92008977541711467E+000  0.15003839302933164E+001 -0.29140295812871577E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12129012699106501E+001  0.15127609255379295E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995717909414336E+001  0.14619248130649245E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12129012699106501E+001  0.15127609255379295E+001  0.00000000000000000E+000  0.35372279730754364E+002  0.31041758219775577E+002 -0.34240697208171248E+002  0.35372279730754364E+002  0.22211394334145524E+002 -0.87617574346354754E-003 -0.28710269409509664E+002  0.30036402278406314E+002  0.21685464175393264E+002 -0.15184153506981879E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12023342461541253E+001  0.14872390744620714E+001 -0.29140295812871577E+001  0.38424000000000000E+005  0.19128000000000000E+005  0.19296000000000000E+005
  0.74333687549399466E-002  0.67576088681272283E-003  0.15605600000000001E+003 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.41500236097247944E+005  0.54726276951834014E+005  0.48102786104477382E+005  0.25527290398258629E-001 -0.39988916361210336E+000  0.49990438738552923E+000  0.61547251963177829E+000  0.16081376355131011E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.92239953517422424E+000  0.15004935110622419E+001 -0.28433140063715570E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12128475334128535E+001  0.15125636384595018E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11996612234807160E+001  0.14620723776183895E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12128475334128535E+001  0.15125636384595018E+001  0.00000000000000000E+000  0.44850917206984434E+002  0.40307262491287297E+002 -0.44785906111956237E+002  0.44850917206984434E+002  0.28781320754720007E+002 -0.94637947185161053E-003 -0.37541115878000205E+002  0.39805652302112854E+002  0.28219297218908512E+002 -0.15049222425416175E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12024441202761311E+001  0.14874363615404989E+001 -0.28433140063715570E+001  0.38404000000000000E+005  0.19129000000000000E+005  0.19275000000000000E+005
  0.81767057304339419E-002  0.74333697549399519E-003  0.15726300000000001E+003 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.41875805636704710E+005  0.54784428034121076E+005  0.48083136049635956E+005  0.25532384003327024E-001 -0.39985985349690656E+000  0.49988129226747247E+000  0.60836427509643798E+000  0.16035102429794357E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.92506044150520828E+000  0.15006650597651994E+001 -0.28099116694356794E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12127134083175752E+001  0.15122400934034919E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11997572277378687E+001  0.14622484025044700E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12127134083175752E+001  0.15122400934034919E+001  0.00000000000000000E+000  0.58335609788827163E+002  0.53641548827823833E+002 -0.57264590163017914E+002  0.58335609788827163E+002  0.38204998633550254E+002 -0.10390001702380580E-002 -0.51590017621036758E+002  0.53123459510670493E+002  0.37654120614397733E+002 -0.15078359303166700E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12025779076243861E+001  0.14877599065965090E+001 -0.28099116694356794E+001  0.38337000000000000E+005  0.19083000000000000E+005  0.19254000000000000E+005
  0.89943764034773367E-002  0.81767067304339483E-003  0.15864599999999999E+003 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.42343577400978698E+005  0.54913425148494171E+005  0.48064417902718298E+005  0.25494546850950428E-001 -0.39982826088573720E+000  0.49979440087116334E+000  0.60009149362620828E+000  0.15963727466221272E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.92823891468885311E+000  0.15009509791946787E+001 -0.28521885721635569E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12124815950898964E+001  0.15117647265076586E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11998558649014424E+001  0.14624540938301340E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12124815950898964E+001  0.15117647265076586E+001  0.00000000000000000E+000  0.79340092966241443E+002  0.72910328995895554E+002 -0.79340092966241443E+002  0.76573871653836804E+002  0.51758027974015725E+002 -0.11753503232938556E-002 -0.70234561549047783E+002  0.75153556419404509E+002  0.51352959641034772E+002 -0.15725596213984616E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12027394420307431E+001  0.14882352734923425E+001 -0.28521885721635569E+001  0.38389000000000000E+005  0.19112000000000000E+005  0.19277000000000000E+005
