<header>
  0.11964171607280458E-001  0.40723898989735384E-003  0.11100900000000000E+003 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.37546613836761433E+005  0.37103011075369759E+005  0.35106073016954833E+005  0.19657066010950075E-001 -0.13188981564442615E-001  0.59999999999999998E+000  0.58209204836632977E+000  0.90004817325088105E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.94423321534846316E+000  0.15044622582570946E+001 -0.43582306131988195E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12126827515854988E+001  0.15112760787699453E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11996546008613811E+001  0.14615792348018259E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12126827515854988E+001  0.15112760787699453E+001  0.00000000000000000E+000  0.17338332585265709E+003  0.16694170606657664E+003 -0.15412480902765193E+003  0.15079823404095427E+003  0.11706341728618231E+003 -0.15751936137249345E-002 -0.16799649480475605E+003  0.17334472782036016E+003  0.11902223494907784E+003 -0.19090847212588358E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000000E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000000E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12033483695310707E+001  0.14887239212300556E+001 -0.43582306131988195E+001  0.38199000000000000E+005  0.18853000000000000E+005  0.19346000000000000E+005
  0.12348061751295866E-001  0.38389014401540812E-003  0.11220999999999999E+003 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.37543916111775165E+005  0.37185893112024547E+005  0.35105600286455621E+005  0.19643838958927518E-001 -0.11949706775801754E-001  0.59999999999999998E+000  0.57989517108037869E+000  0.89920039532092755E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.94633820498800070E+000  0.15050717315017010E+001 -0.46275238810573036E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12123272899526787E+001  0.15106803170565777E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11994487991045406E+001  0.14611098467774506E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12123272899526787E+001  0.15106803170565777E+001  0.00000000000000000E+000  0.17378873160551618E+003  0.17032282418260465E+003 -0.15296608270666965E+003  0.15079741266684704E+003  0.11945128925483746E+003 -0.15777558084604237E-002 -0.17134080799326546E+003  0.17369566404870284E+003  0.12141602693122627E+003 -0.16521513094840401E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000000E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000000E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12034852819419317E+001  0.14893196829434228E+001 -0.46275238810573036E+001  0.38076000000000000E+005  0.18827000000000000E+005  0.19249000000000000E+005
  0.12721324622396240E-001  0.37326287110037404E-003  0.11308300000000000E+003 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.37527232568131549E+005  0.37223146921522173E+005  0.35110878810324881E+005  0.19643025450477580E-001 -0.11010884055388293E-001  0.59999999999999998E+000  0.57750195976901253E+000  0.89840714633316821E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.94796239001663629E+000  0.15055502212723455E+001 -0.48347873567242949E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12119231187216530E+001  0.15098934190137880E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11993421363522720E+001  0.14607988196867145E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12119231187216530E+001  0.15098934190137880E+001  0.00000000000000000E+000  0.17266929096906367E+003  0.16927388882969228E+003 -0.14671353827149110E+003  0.15126876617622196E+003  0.11871771669850772E+003 -0.15103845600892285E-002 -0.16988315580993657E+003  0.17266578156798738E+003  0.12066660333269613E+003 -0.15895402606993514E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000000E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000000E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12037320331637111E+001  0.14901065809862128E+001 -0.48347873567242949E+001  0.38032000000000000E+005  0.18842000000000000E+005  0.19190000000000000E+005
  0.13099797594106091E-001  0.37847297170985085E-003  0.11388600000000000E+003 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.37456194123537229E+005  0.37237960138151007E+005  0.35112953769341235E+005  0.19660835501781548E-001 -0.10253785213747698E-001  0.59999999999999998E+000  0.57478995712214553E+000  0.89791795235528982E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.94906865040292210E+000  0.15059263233291253E+001 -0.49803886167277200E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12115413674397122E+001  0.15096106892110432E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11986645441257724E+001  0.14594124787542069E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12115413674397122E+001  0.15096106892110432E+001  0.00000000000000000E+000  0.16728493849926633E+003  0.16466360880739109E+003 -0.14184631637635781E+003  0.14870253872771588E+003  0.11550264307934191E+003 -0.13781179589749115E-002 -0.16521894925306799E+003  0.16727907349960097E+003  0.11736245297779190E+003 -0.15517873422705719E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000000E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000000E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12035826131161922E+001  0.14903893107889572E+001 -0.49803886167277200E+001  0.38134000000000000E+005  0.18831000000000000E+005  0.19303000000000000E+005
  0.13487158378853359E-001  0.38736078474726891E-003  0.11453100000000001E+003 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.37387264661259200E+005  0.37204491828791011E+005  0.35107058335187081E+005  0.19683917855672917E-001 -0.96505530734003076E-002  0.59999999999999998E+000  0.57179034597298928E+000  0.89750507713377503E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.94964179996195708E+000  0.15062084149933126E+001 -0.50661695272787126E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12112335886918189E+001  0.15092837303177200E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11975979760140423E+001  0.14569285660946507E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12112335886918189E+001  0.15092837303177200E+001  0.00000000000000000E+000  0.16187360368590333E+003  0.15753508183138229E+003 -0.13585740227947107E+003  0.14334237707174620E+003  0.11043133611415008E+003 -0.11539671822253794E-002 -0.16154253657381852E+003  0.15999422387177177E+003  0.11235180493508940E+003 -0.15621053549406128E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000000E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000000E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12035444926299244E+001  0.14907162696822804E+001 -0.50661695272787126E+001  0.38096000000000000E+005  0.18819000000000000E+005  0.19277000000000000E+005
  0.13892035021685385E-001  0.40487664283202522E-003  0.11538400000000000E+003 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.37328390940110556E+005  0.37133311502558186E+005  0.35098047758044791E+005  0.19691700057592243E-001 -0.91196289375853126E-002  0.59999999999999998E+000  0.56865429861048378E+000  0.89766989462595737E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.94979123630871942E+000  0.15063948284580140E+001 -0.51001583997412041E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12115870626787959E+001  0.15101618077099315E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11962338943002351E+001  0.14534141652118224E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12115870626787959E+001  0.15101618077099315E+001  0.00000000000000000E+000  0.15542129559273070E+003  0.14880022617587514E+003 -0.12785465113318266E+003  0.13543245841050495E+003  0.10421229910165691E+003 -0.10196422125527960E-002 -0.15509934002601383E+003  0.15140555288204700E+003  0.10621703846217773E+003 -0.13904653979590620E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000000E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000000E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12031706425236486E+001  0.14898381922900694E+001 -0.51001583997412041E+001  0.38045000000000000E+005  0.18789000000000000E+005  0.19256000000000000E+005
  0.14320736162436575E-001  0.42870114075118992E-003  0.11622300000000000E+003 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.37277799454121407E+005  0.37035282160612398E+005  0.35075722772548492E+005  0.19679042952702730E-001 -0.85635580688874207E-002  0.59999999999999998E+000  0.56523342769091012E+000  0.89767669642609182E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.94969191155413812E+000  0.15065073602710775E+001 -0.50893466028584022E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12116807642091394E+001  0.15104601417429269E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11943001732003529E+001  0.14483069133028756E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12116807642091394E+001  0.15104601417429269E+001  0.00000000000000000E+000  0.14895822348365277E+003  0.13959690666638650E+003 -0.12053363021187656E+003  0.12965922650378323E+003  0.97509542944776427E+002 -0.87293965109225269E-003 -0.14849044619816576E+003  0.14273374356875209E+003  0.99899419560645711E+002 -0.13644728546022833E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000000E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000000E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12030170368156017E+001  0.14895398582570731E+001 -0.50893466028584022E+001  0.38066000000000000E+005  0.18834000000000000E+005  0.19232000000000000E+005
  0.14775093386881636E-001  0.45435722444506064E-003  0.11687900000000000E+003 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.37256280773760431E+005  0.36933343484944919E+005  0.35059075354122040E+005  0.19668401516810263E-001 -0.82167590104418285E-002  0.59999999999999998E+000  0.56137683072493605E+000  0.89708216639112393E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.94954258639599942E+000  0.15065689894686689E+001 -0.50416353520076491E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12105634300942076E+001  0.15091278896494824E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11918530454967502E+001  0.14424411491059246E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12105634300942076E+001  0.15091278896494824E+001  0.00000000000000000E+000  0.14281438162661092E+003  0.13051104456990163E+003 -0.11261765584426779E+003  0.12549828937521940E+003  0.90865547820000813E+002 -0.80657926623750598E-003 -0.14208104509314396E+003  0.13434769761589561E+003  0.93686514959602292E+002 -0.12875684034199253E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000000E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000000E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12029996005745343E+001  0.14908721103505183E+001 -0.50416353520076491E+001  0.37943000000000000E+005  0.18841000000000000E+005  0.19102000000000000E+005
  0.15252035053194009E-001  0.47694166631237294E-003  0.11771299999999999E+003 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.37263007509834737E+005  0.36836027373424215E+005  0.35058093378403413E+005  0.19672874157549813E-001 -0.79172198784902958E-002  0.59999999999999998E+000  0.55805181890311317E+000  0.89710912527972320E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.94949999673568497E+000  0.15065721451062348E+001 -0.49659765630012194E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12101940436247027E+001  0.15092031759648976E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11877615830226946E+001  0.14332815826564860E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12101940436247027E+001  0.15092031759648976E+001  0.00000000000000000E+000  0.13642868259382288E+003  0.12235779759916802E+003 -0.10743577907994572E+003  0.12136073005638876E+003  0.84813106024119179E+002 -0.74126114385464348E-003 -0.13526930012394206E+003  0.12658424548719769E+003  0.88196589706820077E+002 -0.10657925399115697E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000000E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000000E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12025652877473700E+001  0.14907968240351033E+001 -0.49659765630012194E+001  0.37755000000000000E+005  0.18701000000000000E+005  0.19054000000000000E+005
  0.15758612814504344E-001  0.50657776131033359E-003  0.11854800000000000E+003 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.37287193496773580E+005  0.36675791092560219E+005  0.35044595811197250E+005  0.19684588821746729E-001 -0.76047702064708502E-002  0.59999999999999998E+000  0.55517365425949483E+000  0.89731864735168920E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.94968956689553663E+000  0.15065425947910929E+001 -0.48671919296675483E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12102130069998409E+001  0.15096531053569588E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11832459347517295E+001  0.14228573715730584E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12102130069998409E+001  0.15096531053569588E+001  0.00000000000000000E+000  0.13061195464444077E+003  0.11482358597806130E+003 -0.10191263696486733E+003  0.11362807560223199E+003  0.79128046170253484E+002 -0.74621784371320388E-003 -0.12943320020490907E+003  0.11983812871995811E+003  0.83208419694753104E+002 -0.95905858454159443E-003  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000000E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000000E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022101777965781E+001  0.14903468946430420E+001 -0.48671919296675483E+001  0.37752000000000000E+005  0.18703000000000000E+005  0.19049000000000000E+005
